molecule { 
0 1
N           -2.342609240876    -0.000176467513     0.116758348253
C           -0.941853110765    -0.000051204349     0.010371871165
C           -0.229073707438     1.205805369689     0.006176318036
C           -0.228948395201    -1.205832910139     0.004992054268
C            1.163021216147     1.202560301327    -0.028809080190
C            1.163146020339    -1.202416312749    -0.029994820759
C            1.869456080665     0.000113838775    -0.043521374654
H           -0.772134754992     2.149032425409     0.022626572624
H           -0.771913645022    -2.149128451749     0.020522365183
H            1.697636192274     2.149339255619    -0.038156963096
H            1.697859964148    -2.149131532425    -0.040274229162
H            2.955347611972     0.000180000079    -0.071183597650
H           -2.773090620968    -0.830644437326    -0.277405525618
H           -2.773165127627     0.830672336532    -0.276516471690
}
memory 700MB
set_num_threads(1)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
set PROPERTIES_ORIGIN ["COM"]
E, wfn = energy('mp2/6-311G**',properties=['dipole'],return_wfn=True)
fchk(wfn, "aniline-dma.fchk")
clean()
