molecule { 
0 1
P            0.076841190826    -0.045011195896    -0.383145987314
O            1.296605108164     0.689088098096     0.342370112566
O           -0.512129908448    -0.905027729164     0.845780375692
O           -0.940934753666     1.162239501963    -0.595660548080
O            0.346529585859    -0.811581082069    -1.606283164122
C            2.415480568258    -0.096639881587     0.757608758996
C           -1.471623387436    -1.922490902827     0.551595869788
C           -1.293446594222     2.012749929349     0.496914353216
H            2.812871278381    -0.669963777699    -0.084577989523
H            2.122281661029    -0.772460356089     1.566310538917
H            3.169451597461     0.604186588517     1.116673095837
H           -2.396542385608    -1.478943705430     0.168437738883
H           -1.675885445352    -2.435167052644     1.492200331663
H           -1.072517385701    -2.625122481101    -0.183811202012
H           -1.646312592870     1.423265989913     1.348485055338
H           -2.094889829895     2.658681375731     0.137484939093
H           -0.434086285942     2.616755603631     0.798612629981
}
memory 20GB
set_num_threads(4)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
set PROPERTIES_ORIGIN ["COM"]
E, wfn = energy('mp2/6-311G**',properties=['dipole'],return_wfn=True)
fchk(wfn, "TrimethylPhosphate-dma.fchk")
clean()
