molecule { 
0 1
P            0.419913234641     0.060155011405    -0.012430079510
O           -0.950521903287     0.860595407344    -0.054199870158
O            0.194925253532    -1.009264329926    -1.189076133835
O            0.336845185324    -0.884885831247     1.297506259683
O            1.620393974227     0.902290569073    -0.067180458076
C           -2.206150228969     0.178551990366    -0.003221203191
H           -2.971830730429     0.952438000609     0.051759210937
H           -2.261019595948    -0.460624931070     0.882816926237
H           -2.348354501683    -0.422099066422    -0.905343336195
H            1.014857343959    -1.467466848684    -1.414666702954
H            0.858353531165    -0.493737643288     2.011334354892
}
memory 20GB
set_num_threads(4)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
set PROPERTIES_ORIGIN ["COM"]
E, wfn = properties('mp2/6-311++G(2d,2p)',properties=['dipole'],return_wfn=True)
oeprop(wfn,"GRID_ESP","WIBERG_LOWDIN_INDICES")
clean()
