molecule { 
0 1
C         -0.47371        4.27503       -0.77187
C          0.87084        4.19244       -0.43065
C          1.54727        2.99041       -0.63159
C          0.82084        1.92625       -1.18243
N         -0.46815        1.98992       -1.51144
C         -1.09708        3.14998       -1.30056
C          2.96911        2.78932       -0.25382
C          3.90008        3.81935       -0.15464
C          5.18600        3.44690        0.23537
N          5.54537        2.19763        0.49695
C          4.57198        1.27516        0.35487
N          3.31198        1.52371       -0.00190
N          4.96076       -0.01077        0.61383
C          4.24521       -1.21694        0.49486
C          4.96913       -2.42652        0.47940
C          4.24867       -3.60943        0.33791
C          2.86290       -3.65084        0.19525
C          2.17146       -2.44338        0.21738
C          2.85964       -1.24338        0.39422
N          0.78490       -2.30552        0.03968
C         -0.15513       -3.23277       -0.33055
C         -1.47460       -2.60135       -0.67488
C         -1.54971       -1.35841       -1.31049
C         -2.78202       -0.77912       -1.57429
C         -3.96543       -1.41030       -1.19124
C         -3.88375       -2.67771       -0.60766
C         -2.65364       -3.27465       -0.35738
C         -5.30246       -0.70455       -1.34847
N         -5.69259        0.22593       -0.30001
C         -5.02549        1.52255       -0.24816
C         -3.81574        1.57764        0.70257
N         -4.11336        1.06917        2.03871
C         -4.90226        1.97855        2.85066
C         -4.67962       -0.27421        1.93997
C         -5.91455       -0.33999        1.02601
O          0.03689       -4.43661       -0.36416
C          6.47194       -2.44212        0.59879
H         -1.03315        5.19170       -0.61922
H          1.37594        5.04559        0.01306
H          1.32497        0.98089       -1.36624
H         -2.15207        3.17672       -1.56481
H          3.66108        4.85110       -0.38072
H          5.96756        4.19707        0.33808
H          5.94202       -0.07680        0.83961
H          4.79702       -4.54804        0.32434
H          2.33406       -4.58494        0.06432
H          2.31440       -0.31214        0.42006
H          0.44625       -1.35913        0.13117
H         -0.65324       -0.83345       -1.62738
H         -2.80990        0.19025       -2.06536
H         -4.79847       -3.19756       -0.33129
H         -2.59000       -4.25717        0.09963
H         -5.30814       -0.14953       -2.29438
H         -6.09480       -1.46039       -1.42276
H         -4.72347        1.80357       -1.26422
H         -5.76682        2.26792        0.07741
H         -3.45832        2.61151        0.79194
H         -2.99089        0.98223        0.29567
H         -5.91224        2.20611        2.46639
H         -4.36451        2.92792        2.95067
H         -5.01815        1.55190        3.85296
H         -4.93834       -0.62252        2.94729
H         -3.89774       -0.93786        1.55273
H         -6.74334        0.20860        1.49778
H         -6.24836       -1.37780        0.91525
H          6.81749       -2.03147        1.55741
H          6.95197       -1.86475       -0.20204
H          6.85243       -3.46459        0.53387
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
set PROPERTIES_ORIGIN ["COM"]
E, wfn = properties('mp2/6-311++G(2d,2p)',properties=['dipole'],return_wfn=True)
oeprop(wfn,"GRID_ESP","WIBERG_LOWDIN_INDICES")
clean()
