molecule { 
0 1
 C    1.833202    5.233294   -0.924352
 C    3.102259    4.639751   -0.887768
 C    3.230745    3.263188   -0.612244
 C    2.018438    2.571490   -0.369689
 N    0.797918    3.121385   -0.393414
 C    0.715378    4.430625   -0.672342
 C    4.558735    2.548582   -0.544353
 C    5.814185    3.164174   -0.676081
 C    6.921930    2.323067   -0.531618
 N    6.846985    1.017131   -0.296140
 C    5.601445    0.503771   -0.208415
 N    4.478764    1.220273   -0.324137
 N    5.552122   -0.861732    0.032058
 C    4.485485   -1.812841    0.229243
 C    4.807685   -3.139160    0.651605
 C    3.738337   -4.028914    0.848103
 C    2.395929   -3.692503    0.642537
 C    2.097015   -2.397369    0.207216
 C    3.142404   -1.478998    0.013646
 N    0.786695   -1.899746   -0.081587
 C   -0.457111   -2.420759    0.187105
 C   -1.633263   -1.540808   -0.176231
 C   -1.749706   -0.224330    0.296368
 C   -2.822340    0.574405   -0.105890
 C   -3.815304    0.085766   -0.976752
 C   -3.697040   -1.245985   -1.419472
 C   -2.625433   -2.051317   -1.026966
 C   -4.996112    0.958862   -1.404030
 N   -6.229448    0.961473   -0.597654
 C   -6.192695    1.551832    0.760334
 C   -5.983892    0.540913    1.917513
 N   -6.909643   -0.615055    1.900353
 C   -8.241777   -0.396878    2.476343
 C   -6.865310   -1.232007    0.555345
 C   -7.092957   -0.241607   -0.615587
 O   -0.629855   -3.521771    0.682541
 C    6.226106   -3.618049    0.911792
 H    1.712420    6.291004   -1.139026
 H    3.966949    5.268404   -1.085152
 H    2.036768    1.517155   -0.119275
 H   -0.288673    4.851662   -0.686684
 H    5.957768    4.223913   -0.846736
 H    7.931575    2.726951   -0.602881
 H    6.492807   -1.216061    0.119008
 H    3.946125   -5.045996    1.178691
 H    1.601809   -4.411863    0.801153
 H    2.920463   -0.479854   -0.324951
 H    0.773126   -1.000733   -0.543641
 H   -0.982604    0.173466    0.956153
 H   -2.878725    1.597100    0.266769
 H   -4.449709   -1.667662   -2.085667
 H   -2.535997   -3.075552   -1.380030
 H   -4.650342    2.001688   -1.455440
 H   -5.286273    0.669970   -2.424892
 H   -5.476752    2.372585    0.802433
 H   -7.618085    2.183598    1.019062
 H   -6.087714    1.156927    3.066218
 H   -4.628482    0.006038    1.812876
 H   -8.811529    0.332128    1.888978
 H   -8.152667   -0.028032    3.504545
 H   -8.799617   -1.339895    2.506451
 H   -7.835447   -2.244678    0.484854
 H   -5.583913   -1.830910    0.406243
 H   -8.575125    0.263463   -0.444726
 H   -7.046051   -0.727738   -1.571404
 H    6.721207   -3.010473    1.682591
 H    6.840847   -3.563707    0.002407
 H    6.270830   -4.659814    1.258285
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
