molecule { 
0 1
 C    2.047680    5.195302   -1.576384
 C    3.285355    4.539497   -1.550950
 C    3.376122    3.222073   -1.058621
 C    2.165664    2.654491   -0.591757
 N    0.975445    3.267788   -0.604188
 C    0.924291    4.515159   -1.094743
 C    4.664437    2.439607   -0.999831
 C    5.932345    2.968032   -1.296827
 C    7.011447    2.090413   -1.149971
 N    6.896402    0.821862   -0.767114
 C    5.642164    0.390711   -0.521438
 N    4.549265    1.150405   -0.623321
 N    5.559728   -0.934109   -0.130125
 C    4.483559   -1.809170    0.260409
 C    4.797751   -3.095395    0.798089
 C    3.724870   -3.913822    1.186821
 C    2.380796   -3.545776    1.067933
 C    2.082118   -2.293027    0.521682
 C    3.135342   -1.450988    0.127625
 N    0.762270   -1.780993    0.312978
 C   -0.461472   -2.220216    0.762500
 C   -1.616130   -1.311488    0.407085
 C   -1.927165   -0.206087    1.212703
 C   -2.947293    0.670557    0.835042
 C   -3.703879    0.458478   -0.334258
 C   -3.403403   -0.680876   -1.106449
 C   -2.375568   -1.555680   -0.746471
 C   -4.829776    1.413472   -0.736538
 N   -6.201294    1.177536   -0.256134
 C   -6.489427    1.341591    1.187340
 C   -6.410720    0.034859    2.018258
 N   -7.229897   -1.074749    1.474465
 C   -8.658124   -1.062194    1.810934
 C   -6.886240   -1.262475    0.044436
 C   -6.967502    0.034117   -0.802946
 O   -0.628393   -3.249590    1.393814
 C    6.219025   -3.602690    0.979115
 H    1.954352    6.207583   -1.958236
 H    4.156239    5.066468   -1.932711
 H    2.156169    1.657755   -0.163297
 H   -0.059975    4.981220   -1.090417
 H    6.116690    3.991211   -1.599801
 H    8.037726    2.402247   -1.341382
 H    6.491562   -1.317764   -0.085553
 H    3.931385   -4.897230    1.607146
 H    1.582241   -4.204567    1.385854
 H    2.908107   -0.490779   -0.305062
 H    0.722358   -0.937159   -0.242762
 H   -1.343236   -0.026914    2.112005
 H   -3.157305    1.533326    1.466642
 H   -3.976693   -0.889811   -2.009415
 H   -2.142036   -2.423625   -1.357757
 H   -4.552621    2.425122   -0.407415
 H   -4.880323    1.438043   -1.834518
 H   -5.789304    2.181219    1.655897
 H   -7.883258    1.852016    1.295433
 H   -6.764345    0.260000    3.232641
 H   -5.082266   -0.418891    2.051215
 H   -9.159748   -0.198545    1.360096
 H   -8.790207   -1.019767    2.898278
 H   -9.139482   -1.978725    1.450874
 H   -7.689553   -2.194112   -0.472445
 H   -5.595677   -1.765059    0.003482
 H   -8.383436    0.446115   -0.837604
 H   -6.666247   -0.167555   -1.893883
 H    6.827209   -2.946934    1.618653
 H    6.732350   -3.680983    0.016586
 H    6.258090   -4.595929    1.434030
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
