molecule { 
0 1
 C   -0.860946    4.261125    0.000434
 C    0.514638    4.333439    0.258720
 C    1.308510    3.171686    0.181052
 C    0.623883    1.985246   -0.182739
 N   -0.687894    1.894462   -0.438441
 C   -1.411199    3.020872   -0.341566
 C    2.797560    3.160728    0.430178
 C    3.588414    4.288569    0.702942
 C    4.958386    4.046568    0.853474
 N    5.525195    2.846568    0.766517
 C    4.687217    1.816554    0.525354
 N    3.366707    1.941329    0.363262
 N    5.285341    0.566797    0.450012
 C    4.783308   -0.752497    0.152619
 C    5.693316   -1.783468   -0.231576
 C    5.146008   -3.040990   -0.539554
 C    3.778108   -3.333698   -0.482047
 C    2.903940   -2.323755   -0.068086
 C    3.418754   -1.053308    0.236634
 N    1.484146   -2.438497    0.057149
 C    0.610745   -3.435050   -0.311552
 C   -0.869237   -3.101502   -0.275730
 C   -1.367606   -1.812844   -0.525235
 C   -2.733267   -1.547710   -0.422136
 C   -3.666443   -2.548136   -0.096330
 C   -3.153592   -3.851319    0.084341
 C   -1.785745   -4.127278    0.003834
 C   -5.176836   -2.304758    0.033193
 N   -5.856820   -1.116769    0.603573
 C   -6.996735   -0.527297   -0.141862
 C   -6.670146    0.688419   -1.043919
 N   -5.959690    1.781623   -0.337168
 C   -6.791301    2.717247    0.428978
 C   -4.779844    1.209168    0.346386
 C   -5.096273   -0.016511    1.245068
 O    0.987426   -4.549038   -0.640559
 C    7.192800   -1.572679   -0.351559
 H   -1.490901    5.144024    0.055459
 H    0.937897    5.299929    0.520754
 H    1.177435    1.060010   -0.301427
 H   -2.474149    2.928028   -0.557862
 H    3.203640    5.298802    0.771236
 H    5.642569    4.871534    1.049693
 H    6.284827    0.663102    0.550118
 H    5.808800   -3.846135   -0.854105
 H    3.395019   -4.315042   -0.734850
 H    2.750586   -0.266686    0.549436
 H    1.037071   -1.603178    0.407453
 H   -0.685403   -1.008021   -0.790398
 H   -3.053489   -0.540301   -0.657019
 H   -3.827495   -4.676019    0.316987
 H   -1.406818   -5.133076    0.167598
 H   -5.570538   -2.359373   -0.993228
 H   -5.557211   -3.161320    0.609705
 H   -7.642960   -1.580473   -1.000935
 H   -8.030478   -0.062958    0.872164
 H   -7.508523    1.068102   -1.529175
 H   -5.670778    0.131593   -2.154838
 H   -7.279574    2.211832    1.269549
 H   -7.562692    3.152137   -0.216712
 H   -6.177231    3.537366    0.817712
 H   -4.203889    2.286208    1.299278
 H   -4.145898    1.045963   -0.285185
 H   -6.071704    0.578512    2.388210
 H   -4.253495   -0.389427    1.751341
 H    7.643162   -1.337786    0.623284
 H    7.429848   -0.743887   -1.033584
 H    7.720775   -2.455645   -0.737624
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
