molecule { 
0 1
 C    7.781926    2.184004   -0.053229
 C    7.408559    0.866644    0.244395
 C    6.071185    0.454089    0.072469
 C    5.181457    1.442773   -0.414477
 N    5.521840    2.703701   -0.708735
 C    6.800886    3.061744   -0.525931
 C    5.590110   -0.945938    0.364906
 C    6.410336   -2.000664    0.799791
 C    5.772812   -3.230159    0.989733
 N    4.475497   -3.439688    0.793492
 C    3.760519   -2.367702    0.390155
 N    4.269916   -1.151468    0.175311
 N    2.410617   -2.616661    0.203439
 C    1.288929   -1.825847   -0.229972
 C    0.076018   -2.494624   -0.582880
 C   -1.007518   -1.694888   -0.978399
 C   -0.965233   -0.298662   -1.026881
 C    0.224397    0.343242   -0.660852
 C    1.328684   -0.425245   -0.261222
 N    0.412928    1.753866   -0.632915
 C   -0.375244    2.793505   -0.194612
 C   -1.711143    2.471091    0.439241
 C   -1.874708    1.452771    1.392949
 C   -3.143639    1.140124    1.881031
 C   -4.289433    1.811691    1.417730
 C   -4.103548    2.870677    0.508037
 C   -2.832138    3.218271    0.045266
 C   -5.686899    1.355559    1.838220
 N   -6.290105    0.246417    1.073867
 C   -5.803379   -1.133872    1.300373
 C   -4.687123   -1.584424    0.321797
 N   -5.027112   -1.416336   -1.110966
 C   -5.831083   -2.477521   -1.726914
 C   -5.496630   -0.026120   -1.330485
 C   -6.608505    0.451251   -0.358044
 O   -0.030876    3.957263   -0.303103
 C   -0.092755   -4.004562   -0.563360
 H    8.805891    2.522578    0.074850
 H    8.175874    0.190072    0.612240
 H    4.139659    1.197697   -0.589076
 H    7.045500    4.093597   -0.772484
 H    7.475655   -1.911909    0.973144
 H    6.341619   -4.099868    1.317676
 H    2.231214   -3.595589    0.369444
 H   -1.948337   -2.166481   -1.261440
 H   -1.837386    0.263831   -1.337839
 H    2.237625    0.071712    0.043591
 H    1.228649    2.084073   -1.128842
 H   -1.007613    0.894826    1.736396
 H   -3.241832    0.316988    2.588440
 H   -4.965370    3.417859    0.126461
 H   -2.697550    4.017411   -0.679492
 H   -5.667073    1.052278    2.894821
 H   -6.375415    2.210303    1.773334
 H   -5.545607   -1.282488    2.316039
 H   -7.025386   -2.097577    1.006405
 H   -4.443146   -3.052227    0.585580
 H   -3.733817   -1.045045    0.512557
 H   -6.832803   -2.520041   -1.284867
 H   -5.343413   -3.449200   -1.589547
 H   -5.928126   -2.301265   -2.804247
 H   -5.991529    0.091458   -2.668671
 H   -4.415258    0.793294   -1.205137
 H   -7.858583   -0.459839   -0.681494
 H   -6.907622    1.439817   -0.536929
 H    0.026569   -4.408950    0.451810
 H    0.649505   -4.499104   -1.205869
 H   -1.080252   -4.331142   -0.918154
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
