molecule { 
0 1
 C   -0.890720    4.236803   -0.084968
 C    0.477264    4.316486    0.208037
 C    1.285760    3.167328    0.107719
 C    0.627799    1.985640   -0.314463
 N   -0.677463    1.889318   -0.600412
 C   -1.417860    3.002943   -0.482440
 C    2.766936    3.154904    0.394601
 C    3.550486    4.288850    0.665863
 C    4.917820    4.055037    0.855695
 N    5.489178    2.853618    0.801770
 C    4.660231    1.819471    0.553798
 N    3.345768    1.940319    0.359848
 N    5.261136    0.573004    0.507062
 C    4.767773   -0.749800    0.213784
 C    5.686840   -1.784826   -0.136887
 C    5.148666   -3.041979   -0.461059
 C    3.779408   -3.333808   -0.451832
 C    2.892607   -2.327492   -0.055602
 C    3.403022   -1.060258    0.267997
 N    1.469694   -2.451179    0.029349
 C    0.607031   -3.448098   -0.367357
 C   -0.872068   -3.104958   -0.366808
 C   -1.366757   -1.816298   -0.625796
 C   -2.731126   -1.544355   -0.509454
 C   -3.665650   -2.536808   -0.163263
 C   -3.161472   -3.848455   -0.020561
 C   -1.795311   -4.130708   -0.109802
 C   -5.167927   -2.282269    0.027122
 N   -5.824062   -1.102877    0.637672
 C   -6.988878   -0.500442   -0.059225
 C   -6.671560    0.716765   -0.962676
 N   -5.943765    1.805000   -0.264792
 C   -6.754789    2.725640    0.540534
 C   -4.743476    1.224334    0.378055
 C   -5.038039   -0.013901    1.267084
 O    0.990046   -4.561349   -0.692671
 C    7.190053   -1.574636   -0.207090
 H   -1.533507    5.109156   -0.012858
 H    0.886356    5.274330    0.519997
 H    1.189234    1.067533   -0.457148
 H   -2.473090    2.896115   -0.728844
 H    3.170276    5.302043    0.708340
 H    5.615752    4.866758    1.058622
 H    6.257057    0.677197    0.629522
 H    5.822762   -3.847464   -0.749863
 H    3.402896   -4.311808   -0.725196
 H    2.722624   -0.284756    0.579267
 H    1.008747   -1.620282    0.371942
 H   -0.682749   -1.015639   -0.898964
 H   -3.053116   -0.536632   -0.740536
 H   -3.841881   -4.671219    0.200215
 H   -1.425273   -5.142246    0.037915
 H   -5.599842   -2.318108   -0.984172
 H   -5.529480   -3.145952    0.604841
 H   -7.665123   -1.522350   -0.846270
 H   -7.931316   -0.077073    0.955704
 H   -7.670058    1.158700   -1.453216
 H   -5.769150    0.235337   -2.098730
 H   -7.212878    2.204612    1.388653
 H   -7.548193    3.166283   -0.074077
 H   -6.132359    3.543141    0.922226
 H   -4.141700    2.216944    1.185153
 H   -4.127461    1.025361   -0.304225
 H   -5.887750    0.493677    2.433572
 H   -4.042414   -0.449218    1.754220
 H    7.621706   -1.275960    0.758855
 H    7.444731   -0.794104   -0.929533
 H    7.727833   -2.474225   -0.517546
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
