molecule { 
0 1
 C   -0.611772    4.162070   -0.019010
 C    0.769061    4.246956    0.207423
 C    1.574859    3.099639    0.072091
 C    0.903475    1.918954   -0.330795
 N   -0.413165    1.818484   -0.555584
 C   -1.152922    2.926474   -0.392627
 C    3.063054    3.081575    0.317696
 C    3.865365    4.210031    0.552067
 C    5.232592    3.960348    0.725304
 N    5.786351    2.749366    0.693656
 C    4.939116    1.721562    0.484484
 N    3.625239    1.859697    0.300867
 N    5.512729    0.460820    0.468009
 C    4.981732   -0.858141    0.218071
 C    5.865632   -1.929904   -0.111968
 C    5.287644   -3.183591   -0.378045
 C    3.910513   -3.435729   -0.342541
 C    3.057016   -2.387115    0.014511
 C    3.609629   -1.127900    0.295722
 N    1.630316   -2.454288    0.099095
 C    0.727748   -3.428761   -0.263348
 C   -0.735619   -3.022509   -0.278711
 C   -1.163747   -1.720790   -0.588562
 C   -2.514632   -1.378565   -0.512471
 C   -3.500733   -2.319993   -0.162074
 C   -3.061366   -3.639498    0.077400
 C   -1.709487   -3.990890    0.013289
 C   -4.986619   -1.978945    0.014754
 N   -5.524031   -0.643086   -0.320299
 C   -7.001182   -0.568896   -0.430944
 C   -7.540423    0.816691   -0.865161
 N   -7.099681    1.935617   -0.002283
 C   -7.867078    2.150850    1.230087
 C   -5.628597    1.861112    0.140760
 C   -5.087500    0.472564    0.565381
 O    1.065606   -4.567812   -0.546747
 C    7.372679   -1.763303   -0.211036
 H   -1.253854    5.031016    0.090933
 H    1.189471    5.203768    0.507399
 H    1.461112    1.004113   -0.506856
 H   -2.219607    2.809381   -0.580061
 H    3.498142    5.228618    0.580747
 H    5.945112    4.766440    0.898390
 H    6.512222    0.544127    0.577363
 H    5.935446   -4.018125   -0.643541
 H    3.501338   -4.410385   -0.578001
 H    2.954616   -0.324460    0.588337
 H    1.202170   -1.593990    0.410293
 H   -0.438934   -0.963522   -0.877341
 H   -2.782856   -0.356462   -0.767704
 H   -3.785886   -4.408393    0.345917
 H   -1.388331   -5.010121    0.213547
 H   -5.509526   -2.719554   -0.608522
 H   -5.253261   -2.148798    1.069244
 H   -7.449537   -1.558854   -1.455950
 H   -7.594511   -0.946276    0.849738
 H   -8.687071    0.816589   -0.944755
 H   -6.989362    1.095313   -2.247282
 H   -7.762480    1.298244    1.910798
 H   -8.929144    2.286619    0.995011
 H   -7.518490    3.056184    1.740546
 H   -5.224860    2.817171    1.040958
 H   -5.037156    2.199122   -1.196790
 H   -5.597674    0.186414    1.970593
 H   -4.094592    0.500123    0.630805
 H    7.827693   -1.449723    0.739402
 H    7.636809   -1.010781   -0.959437
 H    7.879858   -2.686033   -0.504804
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
