molecule { 
0 1
 C   -0.117549    4.752282   -0.221381
 C    1.225795    4.548479    0.120807
 C    1.796643    3.266826   -0.004756
 C    0.942024    2.257669   -0.512056
 N   -0.340002    2.435385   -0.855050
 C   -0.856018    3.664395   -0.700328
 C    3.227487    2.947882    0.348632
 C    4.209825    3.898124    0.673809
 C    5.490632    3.391777    0.923289
 N    5.806265    2.099251    0.886509
 C    4.796374    1.255753    0.591060
 N    3.547064    1.640158    0.325079
 N    5.136074   -0.085062    0.579394
 C    4.418049   -1.291558    0.254594
 C    5.148372   -2.491863   -0.003910
 C    4.409027   -3.640358   -0.332528
 C    3.012551   -3.672833   -0.416548
 C    2.306709   -2.498381   -0.136166
 C    3.019045   -1.332216    0.185473
 N    0.885413   -2.359795   -0.172933
 C   -0.115211   -3.301101   -0.116201
 C   -1.518411   -2.838427   -0.456021
 C   -1.801756   -1.875419   -1.438654
 C   -3.114033   -1.444861   -1.647824
 C   -4.189209   -1.977846   -0.912189
 C   -3.894697   -2.979295    0.033622
 C   -2.585724   -3.414385    0.251871
 C   -5.614435   -1.449439   -1.085670
 N   -6.035741   -0.240056   -0.357625
 C   -5.558205    1.088233   -0.805606
 C   -4.293845    1.620907   -0.081538
 N   -4.399791    1.599519    1.398094
 C   -5.106893    2.723821    2.023629
 C   -4.806273    0.239782    1.829036
 C   -6.080921   -0.288477    1.121864
 O    0.091882   -4.459024    0.208743
 C    6.665184   -2.571840    0.045384
 H   -0.582059    5.728527   -0.119514
 H    1.797488    5.390168    0.503813
 H    1.318370    1.253036   -0.676364
 H   -1.901474    3.773265   -0.983239
 H    4.040850    4.967341    0.709514
 H    6.329318    4.044090    1.164595
 H    6.123284   -0.176822    0.765446
 H    4.938222   -4.569276   -0.541942
 H    2.478848   -4.584777   -0.654818
 H    2.472018   -0.431774    0.414129
 H    0.568207   -1.414781   -0.339718
 H   -0.988471   -1.449939   -2.021282
 H   -3.296907   -0.666820   -2.388799
 H   -4.695573   -3.414711    0.630116
 H   -2.371110   -4.182202    0.991275
 H   -5.780820   -1.250187   -2.153760
 H   -6.313439   -2.246311   -0.794131
 H   -5.382874    1.089567   -2.066635
 H   -6.666286    2.056289   -0.531325
 H   -4.055652    2.654648   -0.419554
 H   -3.251468    0.875263   -0.398302
 H   -6.166485    2.725798    1.743588
 H   -4.657368    3.673858    1.712011
 H   -5.030016    2.658508    3.115164
 H   -4.954735    0.230112    3.057106
 H   -3.702625   -0.641711    1.526630
 H   -7.202131    0.543273    1.545926
 H   -6.335716   -1.455854    1.507588
 H    7.066932   -2.370640    1.048871
 H    7.119777   -1.847280   -0.636069
 H    7.046085   -3.553860   -0.246786
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
