molecule { 
0 1
 C    0.113635    4.481811   -0.628642
 C    1.484110    4.412610   -0.343276
 C    2.139366    3.166140   -0.348412
 C    1.338555    2.048529   -0.690696
 N    0.029615    2.094564   -0.969761
 C   -0.566744    3.296253   -0.930096
 C    3.600624    2.982438   -0.024642
 C    4.536253    4.014562    0.153909
 C    5.849758    3.607061    0.419967
 N    6.236890    2.336937    0.525156
 C    5.268600    1.413419    0.360261
 N    3.994674    1.702343    0.093739
 N    5.663870    0.093780    0.486528
 C    4.980001   -1.157037    0.265979
 C    5.736022   -2.343765    0.024686
 C    5.017546   -3.527396   -0.215495
 C    3.619679   -3.604954   -0.233743
 C    2.888325   -2.443232    0.035284
 C    3.582005   -1.249046    0.286951
 N    1.459294   -2.337398    0.059330
 C    0.466630   -3.229383   -0.277735
 C   -0.958640   -2.706830   -0.329387
 C   -1.296145   -1.375123   -0.628256
 C   -2.630003   -0.960649   -0.612074
 C   -3.678277   -1.854948   -0.322170
 C   -3.329602   -3.197117   -0.073966
 C   -1.997869   -3.620166   -0.083698
 C   -5.137373   -1.391210   -0.314338
 N   -5.401427   -0.074480    0.297287
 C   -6.045919   -0.043019    1.625876
 C   -7.593398   -0.000126    1.550350
 N   -8.127112    1.101207    0.708898
 C   -8.242674    2.414474    1.354620
 C   -7.458311    1.074961   -0.617169
 C   -5.910704    1.030448   -0.542503
 O    0.700891   -4.405500   -0.512458
 C    7.254861   -2.370216   -0.005108
 H   -0.415229    5.430231   -0.616890
 H    2.012454    5.330236   -0.096057
 H    1.780287    1.059600   -0.767297
 H   -1.631236    3.297952   -1.159523
 H    4.307928    5.070407    0.075276
 H    6.656570    4.326387    0.558152
 H    6.660313    0.055588    0.639735
 H    5.565995   -4.447708   -0.412208
 H    3.103421   -4.533198   -0.443985
 H    3.021796   -0.356864    0.513111
 H    1.120953   -1.423181    0.323377
 H   -0.516250   -0.656286   -0.870114
 H   -2.849191    0.083016   -0.833426
 H   -4.108111   -3.931787    0.130535
 H   -1.744503   -4.659387    0.110900
 H   -5.514497   -1.315131   -1.343386
 H   -5.728008   -2.183090    0.165317
 H   -5.622834   -1.164959    2.385740
 H   -5.588976    1.101674    2.304315
 H   -8.070706    0.062995    2.634307
 H   -8.056056   -1.271008    0.933333
 H   -7.254430    2.811549    1.613990
 H   -8.842323    2.335050    2.268785
 H   -8.744138    3.122664    0.684997
 H   -7.828322    1.995575   -1.263787
 H   -7.917699   -0.166877   -1.304047
 H   -5.439931    2.267435    0.020296
 H   -5.355389    0.933829   -1.851844
 H    7.703191   -2.057501    0.948765
 H    7.643770   -1.702408   -0.778973
 H    7.654857   -3.364589   -0.219768
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
