molecule { 
0 1
 C    0.276517    4.612561   -0.929525
 C    1.608240    4.492640   -0.509335
 C    2.203040    3.219315   -0.417450
 C    1.387144    2.127349   -0.803341
 N    0.114456    2.221288   -1.209186
 C   -0.426220    3.448640   -1.262456
 C    3.617212    2.982239    0.049565
 C    4.572507    3.980611    0.301616
 C    5.834373    3.528331    0.707513
 N    6.155818    2.246768    0.874755
 C    5.171987    1.358215    0.628924
 N    3.943827    1.689874    0.229441
 N    5.501693    0.028115    0.819532
 C    4.799599   -1.203785    0.556675
 C    5.534643   -2.419883    0.417615
 C    4.802717   -3.586923    0.140324
 C    3.411758   -3.620463   -0.014341
 C    2.698614   -2.427555    0.145527
 C    3.404278   -1.249453    0.437577
 N    1.279363   -2.275732    0.015745
 C    0.299154   -3.147337   -0.401324
 C   -1.095689   -2.587367   -0.619926
 C   -1.359425   -1.256980   -0.990363
 C   -2.674470   -0.810356   -1.139200
 C   -3.774267   -1.666058   -0.935600
 C   -3.494173   -3.007254   -0.607997
 C   -2.181958   -3.464916   -0.461601
 C   -5.210741   -1.158203   -1.102486
 N   -5.579716    0.176258   -0.593418
 C   -5.148815    0.566292    0.768972
 C   -6.180435    0.179463    1.859653
 N   -7.557039    0.673215    1.606416
 C   -7.835633    2.056091    2.011748
 C   -7.967122    0.293461    0.231736
 C   -6.943032    0.681512   -0.864869
 O    0.518472   -4.336344   -0.577797
 C    7.047833   -2.495974    0.533527
 H   -0.206107    5.583027   -0.996649
 H    2.152088    5.394075   -0.237519
 H    1.788021    1.118459   -0.808344
 H   -1.462574    3.489569   -1.594594
 H    4.396011    5.042767    0.183087
 H    6.651837    4.218409    0.914662
 H    6.475429   -0.041830    1.074004
 H    5.335799   -4.529570    0.023399
 H    2.888233   -4.538262   -0.250863
 H    2.856662   -0.332943    0.583032
 H    0.946751   -1.343853    0.218134
 H   -0.537692   -0.565326   -1.162589
 H   -2.841210    0.230058   -1.415802
 H   -4.311915   -3.712452   -0.461302
 H   -1.982134   -4.504053   -0.210997
 H   -5.450405   -1.115518   -2.174661
 H   -5.861387   -1.925664   -0.660187
 H   -4.152761    0.152155    0.999037
 H   -4.997497    2.000312    0.786249
 H   -5.785969    0.606045    3.025836
 H   -6.256059   -1.306082    1.925537
 H   -7.245923    2.764716    1.418806
 H   -7.594636    2.195804    3.071815
 H   -8.899593    2.282851    1.877706
 H   -9.080268    0.783211   -0.014588
 H   -8.117354   -1.175124    0.221750
 H   -6.875167    2.112966   -0.940802
 H   -7.369930    0.242217   -2.080060
 H    7.411701   -2.206499    1.529776
 H    7.530951   -1.834976   -0.191505
 H    7.434899   -3.500675    0.344728
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
