molecule { 
0 1
 C   -0.530629    4.237999    0.005172
 C    0.853442    4.297993    0.220045
 C    1.631318    3.126335    0.131763
 C    0.923769    1.944971   -0.203729
 N   -0.395789    1.866507   -0.419244
 C   -1.104340    3.000214   -0.307038
 C    3.124425    3.095117    0.353460
 C    3.943067    4.210924    0.589417
 C    5.309072    3.940858    0.731973
 N    5.847807    2.725836    0.673130
 C    4.984257    1.709409    0.467340
 N    3.666300    1.862946    0.310154
 N    5.546743    0.441032    0.424469
 C    5.000556   -0.870068    0.168376
 C    5.871092   -1.942695   -0.192280
 C    5.277510   -3.190021   -0.454868
 C    3.900326   -3.433071   -0.379532
 C    3.064821   -2.378892    0.001869
 C    3.627586   -1.121342    0.270425
 N    1.641941   -2.429910    0.127146
 C    0.724838   -3.396916   -0.212357
 C   -0.738487   -2.994151   -0.189237
 C   -1.171006   -1.690009   -0.481094
 C   -2.523691   -1.355975   -0.413367
 C   -3.506990   -2.309000   -0.086851
 C   -3.058893   -3.620517    0.177859
 C   -1.704940   -3.964125    0.120731
 C   -5.002341   -1.988588    0.039640
 N   -5.542724   -0.661325   -0.325667
 C   -7.014852   -0.614196   -0.483984
 C   -7.582739    0.753866   -0.935095
 N   -7.185775    1.887289   -0.070681
 C   -7.991030    2.094062    1.138969
 C   -5.720280    1.840200    0.117594
 C   -5.151535    0.469272    0.560481
 O    1.052257   -4.536169   -0.506259
 C    7.375402   -1.785040   -0.332782
 H   -1.149494    5.127487    0.075918
 H    1.295394    5.260107    0.467192
 H    1.463084    1.012394   -0.330766
 H   -2.175256    2.911852   -0.483594
 H    3.581128    5.230671    0.637215
 H    6.013517    4.754809    0.901427
 H    6.549333    0.509800    0.515495
 H    5.909444   -4.027026   -0.749773
 H    3.479678   -4.405728   -0.604035
 H    2.988523   -0.304170    0.563460
 H    1.231163   -1.565805    0.451042
 H   -0.447541   -0.926170   -0.756444
 H   -2.790645   -0.332232   -0.664647
 H   -3.778453   -4.395312    0.443768
 H   -1.374369   -4.978411    0.330365
 H   -5.495064   -2.742003   -0.594278
 H   -5.302396   -2.153466    1.086236
 H   -7.422403   -1.622359   -1.578781
 H   -7.669393   -1.000976    0.804487
 H   -8.596958    0.746690   -1.061936
 H   -6.917657    1.018316   -2.361718
 H   -7.891102    1.246569    1.827028
 H   -9.047876    2.209208    0.872613
 H   -7.673473    3.007819    1.654244
 H   -5.344500    2.826994    1.078028
 H   -5.064527    2.175130   -1.238553
 H   -5.748111    0.193720    1.993969
 H   -4.198967    0.506526    0.663151
 H    7.842847   -1.529089    0.628450
 H    7.631057   -0.989489   -1.046897
 H    7.871194   -2.697816   -0.691176
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
