molecule { 
0 1
 C    2.146919    6.200076    1.833359
 C    2.695550    5.423725    0.804202
 C    3.134674    4.110757    1.069014
 C    2.982035    3.663798    2.405097
 N    2.459252    4.393454    3.399530
 C    2.051090    5.637310    3.110433
 C    3.731610    3.206601    0.020705
 C    3.916343    3.543618   -1.332190
 C    4.480189    2.549693   -2.140736
 N    4.830154    1.342383   -1.707851
 C    4.611891    1.115733   -0.398881
 N    4.085376    1.984041    0.462569
 N    4.973235   -0.124863    0.037845
 C    4.214887   -1.330785    0.176747
 C    4.855272   -2.506204    0.671558
 C    4.068421   -3.663301    0.781736
 C    2.712682   -3.717044    0.441538
 C    2.097900   -2.554819   -0.038473
 C    2.855889   -1.376521   -0.165382
 N    0.719457   -2.442725   -0.419399
 C   -0.294699   -3.374022   -0.423942
 C   -1.681234   -2.929506   -0.850762
 C   -1.921486   -1.878350   -1.751034
 C   -3.228223   -1.501285   -2.068609
 C   -4.339694   -2.164821   -1.515690
 C   -4.085731   -3.220616   -0.619642
 C   -2.782190   -3.603651   -0.295438
 C   -5.767574   -1.721122   -1.839865
 N   -6.378830   -0.632589   -1.055629
 C   -5.911166    0.755549   -1.271584
 C   -4.803948    1.222140   -0.291536
 N   -5.145048    1.043174    1.138831
 C   -5.984100    2.079924    1.751245
 C   -5.566987   -0.361147    1.357306
 C   -6.661645   -0.863352    0.379962
 O   -0.121534   -4.527628   -0.063483
 C    6.320639   -2.558372    1.069043
 H    1.801897    7.213788    1.652306
 H    2.767310    5.864577   -0.187097
 H    3.300000    2.661107    2.676631
 H    1.629625    6.203044    3.939610
 H    3.651864    4.503036   -1.759501
 H    4.656699    2.734443   -3.199963
 H    5.958198   -0.146951    0.257186
 H    4.521391   -4.581960    1.152151
 H    2.144309   -4.632696    0.548423
 H    2.394933   -0.468767   -0.532436
 H    0.425434   -1.496505   -0.614530
 H   -1.083122   -1.358173   -2.207341
 H   -3.380373   -0.674558   -2.762791
 H   -4.915604   -3.754055   -0.156771
 H   -2.596268   -4.419467    0.398741
 H   -5.803498   -1.413697   -2.895169
 H   -6.431202   -2.592446   -1.739048
 H   -5.651875    0.912177   -2.284655
 H   -7.145677    1.699013   -0.978509
 H   -4.573437    2.668004   -0.542469
 H   -3.779396    0.644712   -0.499917
 H   -6.984863    2.091663    1.305046
 H   -5.524858    3.065813    1.617235
 H   -6.080937    1.899545    2.827884
 H   -5.938170   -0.498111    2.524329
 H   -4.379257   -1.198252    1.166638
 H   -7.950214   -0.014868    0.732205
 H   -6.918858   -1.904329    0.556103
 H    6.546540   -1.837247    1.867182
 H    6.975165   -2.326097    0.217061
 H    6.629529   -3.544403    1.442213
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
