molecule { 
0 1
 C   -6.833346   -3.715613   -1.912760
 C   -6.024516   -3.303369   -0.846135
 C   -5.752727   -1.933746   -0.655511
 C   -6.340471   -1.049701   -1.593750
 N   -7.115932   -1.427302   -2.619197
 C   -7.352705   -2.738892   -2.768712
 C   -4.892722   -1.399912    0.462155
 C   -4.256095   -2.193308    1.434589
 C   -3.492590   -1.508700    2.387963
 N   -3.345514   -0.187092    2.415798
 C   -4.000143    0.485766    1.451767
 N   -4.748388   -0.060795    0.496195
 N   -3.855022    1.841143    1.494076
 C   -2.752971    2.687015    1.148732
 C   -2.899890    4.103388    1.249711
 C   -1.794464    4.890702    0.892641
 C   -0.575277    4.365606    0.452239
 C   -0.437299    2.974947    0.368021
 C   -1.528879    2.158347    0.714174
 N    0.748424    2.294740   -0.068692
 C    2.012310    2.766429   -0.347886
 C    3.051348    1.767064   -0.819999
 C    2.748366    0.629225   -1.586026
 C    3.759891   -0.254907   -1.969924
 C    5.107244   -0.025576   -1.631695
 C    5.399787    1.135088   -0.889921
 C    4.395473    2.025117   -0.502489
 C    6.207409   -1.012445   -2.028582
 N    6.520012   -2.149900   -1.147241
 C    5.560795   -3.274044   -1.054829
 C    4.546218   -3.158164    0.112212
 N    5.174141   -2.938679    1.437486
 C    5.687264   -4.128299    2.127275
 C    6.096300   -1.780528    1.342142
 C    7.118838   -1.880789    0.180337
 O    2.321184    3.940040   -0.214182
 C   -4.179144    4.779599    1.713784
 H   -7.056523   -4.765639   -2.077367
 H   -5.621433   -4.063088   -0.180993
 H   -6.172278    0.020497   -1.510635
 H   -7.986016   -3.006336   -3.613151
 H   -4.321941   -3.273080    1.484631
 H   -2.957229   -2.031254    3.180117
 H   -4.714254    2.272492    1.799810
 H   -1.873433    5.975604    0.950961
 H    0.253048    5.012618    0.192050
 H   -1.437877    1.082224    0.656231
 H    0.666541    1.287882   -0.068298
 H    1.719346    0.444223   -1.884167
 H    3.489503   -1.141346   -2.543522
 H    6.428408    1.346771   -0.599772
 H    4.638266    2.923122    0.060290
 H    5.953213   -1.433483   -3.011746
 H    7.142520   -0.448665   -2.156500
 H    5.003154   -3.428737   -2.090119
 H    6.356209   -4.499002   -0.828723
 H    3.792896   -4.276600    0.169320
 H    3.742869   -2.167372   -0.098200
 H    6.524873   -4.570822    1.576258
 H    4.894442   -4.878368    2.227888
 H    6.027978   -3.864176    3.135078
 H    6.704151   -1.640447    2.452741
 H    5.296908   -0.637165    1.159700
 H    8.021482   -3.009971    0.482354
 H    7.804087   -0.909432    0.135689
 H   -4.491899    4.455225    2.716652
 H   -5.005988    4.564979    1.030925
 H   -4.087031    5.867856    1.760039
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
