molecule { 
0 1
 C    1.002231    4.816184   -1.049735
 C    2.306340    4.547324   -0.612513
 C    2.745668    3.214522   -0.493052
 C    1.809459    2.219537   -0.868132
 N    0.559956    2.455681   -1.288470
 C    0.169758    3.737373   -1.369787
 C    4.118806    2.822250   -0.008294
 C    5.182144    3.707019    0.234911
 C    6.379813    3.118714    0.660188
 N    6.549623    1.811597    0.850071
 C    5.471340    1.038903    0.609550
 N    4.292095    1.504141    0.195627
 N    5.644658   -0.317288    0.821955
 C    4.808502   -1.463186    0.564368
 C    5.398288   -2.757680    0.441880
 C    4.538470   -3.833360    0.161511
 C    3.154063   -3.706253   -0.003645
 C    2.582825   -2.438086    0.146021
 C    3.418482   -1.347616    0.433870
 N    1.191307   -2.124195    0.011790
 C    0.123705   -2.869445   -0.434070
 C   -1.195611   -2.149803   -0.654596
 C   -1.305928   -0.787487   -0.985503
 C   -2.561216   -0.192279   -1.133895
 C   -3.749850   -0.931576   -0.983088
 C   -3.624268   -2.304578   -0.696578
 C   -2.373741   -2.907778   -0.542653
 C   -5.125848   -0.281218   -1.150598
 N   -6.198383   -0.630077   -0.202234
 C   -7.596712   -0.291497   -0.545312
 C   -8.007797    1.124406   -0.066849
 N   -7.764854    1.376863    1.375825
 C   -8.801795    0.906462    2.301889
 C   -6.367172    1.005817    1.711143
 C   -5.952465   -0.411369    1.239846
 O    0.209626   -4.071664   -0.635021
 C    6.890732   -3.008134    0.578342
 H    0.638495    5.835588   -1.138642
 H    2.950930    5.383055   -0.350870
 H    2.088053    1.170494   -0.851719
 H   -0.851273    3.894245   -1.714655
 H    5.132187    4.779914    0.095210
 H    7.270210    3.712785    0.863952
 H    6.602187   -0.495273    1.084933
 H    4.958925   -4.832194    0.051428
 H    2.528576   -4.558056   -0.239492
 H    2.979639   -0.372868    0.569098
 H    0.964562   -1.164976    0.231841
 H   -0.409836   -0.187044   -1.126562
 H   -2.604388    0.870425   -1.372047
 H   -4.519175   -2.915711   -0.587354
 H   -2.295071   -3.969510   -0.320884
 H   -4.979736    0.807521   -1.166586
 H   -5.516673   -0.561608   -2.139098
 H   -7.787114   -0.417888   -1.777522
 H   -8.460417   -1.263968    0.108295
 H   -9.221436    1.343325   -0.326331
 H   -7.210235    2.108763   -0.813337
 H   -8.865069   -0.187801    2.295043
 H   -9.777327    1.318920    2.019391
 H   -8.579195    1.241653    3.321472
 H   -6.193193    1.124412    2.977975
 H   -5.488883    1.992919    1.045452
 H   -6.719870   -1.370362    1.963235
 H   -4.758060   -0.636839    1.515760
 H    7.274351   -2.743930    1.574170
 H    7.456840   -2.422769   -0.151680
 H    7.159430   -4.054978    0.413741
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
