molecule { 
0 1
 C   -6.237497   -4.395561    0.929819
 C   -5.634346   -3.581503   -0.037357
 C   -5.403976   -2.217630    0.232852
 C   -5.814264   -1.762140    1.510015
 N   -6.392647   -2.527085    2.445869
 C   -6.596775   -3.819763    2.152693
 C   -4.758977   -1.268802   -0.745894
 C   -4.300581   -1.626939   -2.026985
 C   -3.722997   -0.601914   -2.785621
 N   -3.589056    0.652764   -2.365251
 C   -4.066679    0.901248   -1.131639
 N   -4.631762    0.005070   -0.325755
 N   -3.939266    2.192510   -0.709293
 C   -2.784317    2.986746   -0.414029
 C   -2.953074    4.352301   -0.033475
 C   -1.792960    5.084296    0.262888
 C   -0.500614    4.552679    0.202801
 C   -0.345535    3.214066   -0.176305
 C   -1.488702    2.454841   -0.483283
 N    0.912766    2.536248   -0.297990
 C    2.188968    2.924012    0.045645
 C    3.322202    1.958299   -0.246225
 C    3.330137    1.068117   -1.332994
 C    4.403787    0.194786   -1.524769
 C    5.513286    0.189475   -0.658088
 C    5.506728    1.110248    0.407454
 C    4.442440    1.993880    0.601101
 C    6.668252   -0.796638   -0.846686
 N    6.597852   -2.130997   -0.227524
 C    5.661870   -3.133708   -0.784886
 C    4.274195   -3.171699   -0.093858
 N    4.339125   -3.326119    1.379658
 C    4.518355   -4.690043    1.891331
 C    5.245708   -2.288534    1.929831
 C    6.638384   -2.237914    1.248936
 O    2.429642    3.993973    0.582201
 C   -4.309698    5.029086    0.071008
 H   -6.424414   -5.448867    0.742852
 H   -5.355239   -4.030267   -0.987538
 H   -5.663710   -0.723112    1.789481
 H   -7.068090   -4.409055    2.937770
 H   -4.366827   -2.623384   -2.445395
 H   -3.334305   -0.776447   -3.788319
 H   -4.848256    2.624468   -0.638674
 H   -1.885430    6.128116    0.560244
 H    0.365876    5.154222    0.447008
 H   -1.385006    1.422564   -0.787836
 H    0.830870    1.571754   -0.586509
 H    2.494847    1.066365   -2.028691
 H    4.369307   -0.500020   -2.363740
 H    6.342513    1.135121    1.106079
 H    4.457388    2.708142    1.420811
 H    6.812667   -0.955384   -1.924924
 H    7.585904   -0.323445   -0.469135
 H    5.550424   -2.988913   -1.956422
 H    6.285424   -4.454608   -0.592594
 H    3.553378   -4.165016   -0.596173
 H    3.632794   -2.078441   -0.334507
 H    5.494283   -5.093341    1.598272
 H    3.732266   -5.346801    1.500943
 H    4.447438   -4.696464    2.985230
 H    5.374381   -2.471021    3.181569
 H    4.594891   -1.042974    1.755642
 H    7.334633   -3.504434    1.570948
 H    7.296640   -1.374165    1.704900
 H   -4.972714    4.538852    0.798165
 H   -4.826131    5.025120   -0.893049
 H   -4.236801    6.074778    0.380845
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
