molecule { 
0 1
 C    0.126950    4.476074   -0.710558
 C    1.493148    4.407089   -0.403137
 C    2.137286    3.155677   -0.340007
 C    1.324351    2.031760   -0.630734
 N    0.020676    2.075378   -0.932229
 C   -0.561736    3.283657   -0.962704
 C    3.598912    2.981574   -0.007270
 C    4.529844    4.014291    0.185339
 C    5.842093    3.604406    0.450173
 N    6.232765    2.335592    0.542033
 C    5.265726    1.410161    0.369756
 N    3.989382    1.698125    0.103088
 N    5.663040    0.086006    0.488011
 C    4.979696   -1.164670    0.257787
 C    5.735420   -2.349599    0.007524
 C    5.013365   -3.531058   -0.235082
 C    3.615234   -3.606151   -0.241646
 C    2.889342   -2.442645    0.032369
 C    3.582007   -1.246881    0.279315
 N    1.463058   -2.327174    0.068324
 C    0.467474   -3.216356   -0.262130
 C   -0.959390   -2.699488   -0.303817
 C   -1.295873   -1.366130   -0.595254
 C   -2.629077   -0.952191   -0.584788
 C   -3.677017   -1.849693   -0.304735
 C   -3.329069   -3.191683   -0.055153
 C   -1.997199   -3.613859   -0.056765
 C   -5.136959   -1.389536   -0.308571
 N   -5.404173   -0.072791    0.304026
 C   -6.056487   -0.043397    1.627480
 C   -7.603308    0.017016    1.553947
 N   -8.125939    1.119438    0.707344
 C   -8.243754    2.432398    1.355843
 C   -7.451473    1.102276   -0.615496
 C   -5.905392    1.033687   -0.535264
 O    0.700732   -4.392251   -0.498716
 C    7.253345   -2.379009   -0.036343
 H   -0.392441    5.428835   -0.753469
 H    2.023664    5.333836   -0.198669
 H    1.762424    1.039536   -0.646842
 H   -1.622756    3.292953   -1.207411
 H    4.291012    5.068213    0.111798
 H    6.628251    4.345072    0.594664
 H    6.659402    0.043428    0.641849
 H    5.556632   -4.451593   -0.445169
 H    3.097051   -4.535395   -0.444733
 H    3.029451   -0.346226    0.493859
 H    1.131772   -1.411093    0.335104
 H   -0.514714   -0.644309   -0.822909
 H   -2.845081    0.093151   -0.802217
 H   -4.106147   -3.928644    0.146947
 H   -1.739802   -4.651379    0.141818
 H   -5.506129   -1.313308   -1.341110
 H   -5.731485   -2.183102    0.164822
 H   -5.662845   -1.199263    2.391327
 H   -5.588760    1.169677    2.358183
 H   -8.051092    0.055299    2.508485
 H   -8.046857   -1.314469    0.878990
 H   -7.256615    2.825767    1.624921
 H   -8.851236    2.351904    2.264582
 H   -8.737185    3.144263    0.683881
 H   -7.789036    1.905971   -1.197641
 H   -7.895793   -0.218346   -1.328949
 H   -5.424564    2.328939    0.053131
 H   -5.364252    0.921993   -1.879407
 H    7.687703   -2.136536    0.943876
 H    7.648884   -1.654552   -0.762054
 H    7.654259   -3.360501   -0.324803
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
