molecule { 
0 1
 C   -0.289971    4.460338   -1.154458
 C    1.046343    4.368046   -0.742216
 C    1.668437    3.107460   -0.653822
 C    0.874146    1.999099   -1.038316
 N   -0.401021    2.067303   -1.443065
 C   -0.968349    3.282741   -1.488709
 C    3.088969    2.902424   -0.189619
 C    4.027331    3.922849    0.034803
 C    5.299413    3.502849    0.442838
 N    5.644331    2.231811    0.640296
 C    4.675178    1.319737    0.423845
 N    3.440129    1.620476    0.018419
 N    5.032446    0.001018    0.654152
 C    4.342094   -1.253905    0.479304
 C    5.079330   -2.476864    0.463527
 C    4.353508   -3.665085    0.268873
 C    2.965696   -3.716331    0.089247
 C    2.252002   -2.514625    0.128619
 C    2.951811   -1.314386    0.325498
 N    0.841004   -2.367709   -0.045420
 C   -0.140713   -3.253906   -0.425036
 C   -1.489318   -2.644874   -0.762868
 C   -1.620534   -1.398609   -1.399736
 C   -2.882217   -0.844056   -1.618091
 C   -4.054789   -1.505464   -1.209625
 C   -3.911516   -2.781176   -0.628915
 C   -2.653230   -3.356941   -0.431556
 C   -5.418182   -0.824679   -1.341184
 N   -5.853620    0.114111   -0.291416
 C   -5.246722    1.465001   -0.230911
 C   -4.028410    1.589664    0.721553
 N   -4.291988    1.106305    2.098779
 C   -4.966975    2.042161    3.005185
 C   -4.852494   -0.265523    2.025730
 C   -6.073290   -0.403477    1.078655
 O    0.035794   -4.460945   -0.475747
 C    6.588285   -2.541647    0.630323
 H   -0.794065    5.420291   -1.214480
 H    1.570986    5.280249   -0.468492
 H    1.296610    0.998980   -1.045401
 H   -2.006269    3.301562   -1.817707
 H    3.832050    4.978476   -0.108659
 H    6.105183    4.212802    0.627720
 H    6.005336   -0.041706    0.917494
 H    4.889257   -4.613048    0.243632
 H    2.444773   -4.651189   -0.077051
 H    2.398958   -0.391368    0.373659
 H    0.515459   -1.417647    0.065791
 H   -0.733986   -0.845513   -1.700634
 H   -2.941528    0.144054   -2.074392
 H   -4.794802   -3.327767   -0.300150
 H   -2.553192   -4.339402    0.023168
 H   -5.446718   -0.273773   -2.291777
 H   -6.182910   -1.612058   -1.401774
 H   -4.988618    1.837060   -1.285284
 H   -6.303631    2.385935    0.286581
 H   -3.634398    2.880668    0.784601
 H   -3.067818    0.943194    0.282806
 H   -5.986889    2.252625    2.664108
 H   -4.410100    2.984721    3.058962
 H   -5.012367    1.622342    4.016686
 H   -5.159777   -0.655790    3.207305
 H   -3.799910   -1.116550    1.558756
 H   -7.181748    0.379486    1.664065
 H   -6.450759   -1.550904    1.037238
 H    6.923493   -2.160548    1.605473
 H    7.095695   -1.952202   -0.138522
 H    6.977684   -3.559857    0.548784
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
