molecule { 
0 1
 C    0.287384    4.660735   -0.939047
 C    1.603577    4.512604   -0.479648
 C    2.154508    3.224834   -0.325079
 C    1.305824    2.147958   -0.683273
 N    0.048205    2.266703   -1.127613
 C   -0.446346    3.508599   -1.244797
 C    3.555710    2.968617    0.174410
 C    4.511623    3.951592    0.476282
 C    5.756015    3.475824    0.905339
 N    6.061523    2.189448    1.051035
 C    5.075620    1.315133    0.760056
 N    3.859199    1.665986    0.333261
 N    5.391574   -0.024263    0.934726
 C    4.690978   -1.246937    0.629416
 C    5.423346   -2.464134    0.487291
 C    4.689033   -3.621861    0.177959
 C    3.300648   -3.641823   -0.000682
 C    2.595896   -2.443507    0.153129
 C    3.300085   -1.271705    0.472307
 N    1.183894   -2.269459   -0.007380
 C    0.208141   -3.128165   -0.456093
 C   -1.178879   -2.564438   -0.705638
 C   -1.420580   -1.228411   -1.067847
 C   -2.723926   -0.773380   -1.275298
 C   -3.837603   -1.623355   -1.131899
 C   -3.575884   -2.967774   -0.796625
 C   -2.275431   -3.434337   -0.588996
 C   -5.274132   -1.136586   -1.364023
 N   -5.785615    0.172387   -0.904595
 C   -5.060641    0.960753    0.119007
 C   -5.504873    0.615728    1.563359
 N   -6.963892    0.694901    1.814010
 C   -7.493146    2.029107    2.123289
 C   -7.685185   -0.066086    0.765533
 C   -7.242452    0.281530   -0.678566
 O    0.424374   -4.316832   -0.636901
 C    6.932774   -2.553648    0.631406
 H   -0.159852    5.643421   -1.056695
 H    2.167749    5.409561   -0.236163
 H    1.675578    1.129874   -0.628240
 H   -1.470873    3.580801   -1.606796
 H    4.341058    5.016321    0.374928
 H    6.557115    4.174078    1.146207
 H    6.357301   -0.110867    1.214228
 H    5.215512   -4.567201    0.051269
 H    2.774996   -4.553742   -0.255754
 H    2.765270   -0.344134    0.599489
 H    0.859107   -1.334862    0.195863
 H   -0.587465   -0.542687   -1.205322
 H   -2.856112    0.260689   -1.591579
 H   -4.398138   -3.675908   -0.694821
 H   -2.089207   -4.474595   -0.333087
 H   -5.443344   -1.101771   -2.451282
 H   -5.910254   -1.932779   -0.949580
 H   -4.211848    0.920439   -0.000404
 H   -5.448545    2.467817   -0.089578
 H   -4.831971    1.495644    2.469031
 H   -5.055603   -0.832568    1.840891
 H   -7.385388    2.702640    1.265142
 H   -6.961736    2.458890    2.980177
 H   -8.555043    1.961967    2.387053
 H   -8.716152    0.029360    0.903604
 H   -7.323075   -1.561450    0.975670
 H   -7.663707    1.683340   -0.960260
 H   -7.963992   -0.613715   -1.617840
 H    7.252023   -2.318233    1.656461
 H    7.443833   -1.852638   -0.043596
 H    7.326945   -3.552773    0.399692
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
