molecule { 
0 1
 C    2.787087    4.455356   -4.066270
 C    3.529082    4.349726   -2.882483
 C    3.534553    3.139896   -2.159599
 C    2.760909    2.086328   -2.707963
 N    2.044957    2.172387   -3.836872
 C    2.064023    3.338478   -4.498320
 C    4.297262    2.942059   -0.874267
 C    5.086041    3.912582   -0.233420
 C    5.692534    3.512726    0.963266
 N    5.562073    2.305239    1.506068
 C    4.785776    1.443680    0.818559
 N    4.164043    1.719042   -0.327697
 N    4.634631    0.192737    1.364540
 C    3.961305   -0.955189    0.866091
 C    4.722899   -2.090045    0.465979
 C    4.007419   -3.194892   -0.020230
 C    2.612843   -3.225018   -0.135953
 C    1.882566   -2.099050    0.264336
 C    2.566212   -0.976723    0.764551
 N    0.459426   -1.963922    0.183111
 C   -0.488182   -2.768705   -0.406734
 C   -1.891508   -2.216069   -0.555340
 C   -2.158105   -0.864181   -0.826504
 C   -3.474841   -0.410233   -0.928188
 C   -4.567106   -1.285930   -0.780518
 C   -4.284470   -2.640896   -0.521126
 C   -2.970728   -3.104729   -0.421258
 C   -6.006381   -0.771133   -0.837623
 N   -6.603547   -0.191369    0.379733
 C   -6.184187    1.161105    0.811575
 C   -5.038872    1.177035    1.856702
 N   -5.301321    0.347759    3.055961
 C   -6.129636    0.950015    4.107595
 C   -5.675729   -1.020373    2.622093
 C   -6.803550   -1.067200    1.557578
 O   -0.241329   -3.901254   -0.789031
 C    6.239269   -2.127053    0.535371
 H    2.767365    5.377748   -4.639115
 H    4.087298    5.220416   -2.547509
 H    2.722957    1.125031   -2.202228
 H    1.472606    3.375085   -5.411693
 H    5.234957    4.917553   -0.608769
 H    6.319101    4.209024    1.520059
 H    5.172345    0.076438    2.211442
 H    4.551844   -4.081131   -0.343419
 H    2.101852   -4.092978   -0.534724
 H    2.037206   -0.081181    1.061467
 H    0.103538   -1.097654    0.562126
 H   -1.330415   -0.171890   -0.960129
 H   -3.648849    0.647199   -1.128582
 H   -5.099495   -3.352085   -0.387840
 H   -2.760811   -4.153074   -0.224317
 H   -6.072385   -0.005156   -1.623985
 H   -6.660635   -1.600212   -1.144466
 H   -5.986136    1.775817   -0.019280
 H   -7.428778    1.803786    1.552384
 H   -4.866701    2.604364    2.295868
 H   -4.050912    0.830853    1.397705
 H   -7.153596    1.117793    3.755332
 H   -5.702405    1.908494    4.423626
 H   -6.162282    0.293089    4.984406
 H   -5.929077   -1.637257    3.513923
 H   -4.456758   -1.619752    2.000440
 H   -8.097405   -0.551275    2.298392
 H   -7.019709   -2.145282    1.223216
 H    6.592101   -2.136216    1.576236
 H    6.688090   -1.251972    0.044940
 H    6.667725   -3.012681    0.046197
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
