molecule { 
0 1
 C    3.437805    4.744917   -4.617847
 C    4.189438    4.504310   -3.459904
 C    3.924070    3.368040   -2.668523
 C    2.888990    2.522048   -3.136657
 N    2.161839    2.734502   -4.240487
 C    2.435895    3.831279   -4.961935
 C    4.679468    3.040288   -1.404189
 C    5.758725    3.782810   -0.896756
 C    6.326161    3.300396    0.286454
 N    5.901777    2.221377    0.935620
 C    4.850417    1.577593    0.385106
 N    4.239754    1.948894   -0.743957
 N    4.422419    0.465735    1.091769
 C    3.423227   -0.547380    0.868942
 C    3.490717   -1.756049    1.627648
 C    2.503141   -2.723334    1.383635
 C    1.474991   -2.568748    0.448069
 C    1.413090   -1.373727   -0.278107
 C    2.389497   -0.385889   -0.063338
 N    0.428424   -1.076534   -1.267626
 C   -0.525581   -1.891181   -1.818289
 C   -1.969393   -1.581227   -1.484234
 C   -2.461193   -0.277363   -1.312856
 C   -3.806524   -0.065513   -1.002526
 C   -4.705784   -1.138878   -0.857322
 C   -4.197257   -2.440946   -1.026309
 C   -2.855966   -2.662092   -1.346449
 C   -6.166134   -0.901949   -0.468647
 N   -6.509491   -0.728955    0.954456
 C   -6.172789    0.548286    1.622522
 C   -4.818381    0.544984    2.377323
 N   -4.671612   -0.562209    3.351010
 C   -5.299639   -0.371968    4.664196
 C   -4.955556   -1.845471    2.663585
 C   -6.294183   -1.865619    1.879609
 O   -0.242951   -2.836712   -2.532484
 C    4.572280   -2.045487    2.655052
 H    3.622432    5.616962   -5.238291
 H    4.962953    5.220803   -3.194940
 H    2.647333    1.611898   -2.598744
 H    1.829020    3.977795   -5.853987
 H    6.165303    4.668092   -1.370156
 H    7.173568    3.814196    0.739730
 H    5.026655    0.329746    1.888278
 H    2.530633   -3.662104    1.935793
 H    0.750775   -3.358165    0.284301
 H    2.356768    0.534910   -0.625381
 H    0.480235   -0.156083   -1.680737
 H   -1.788441    0.568508   -1.423827
 H   -4.157407    0.958096   -0.870741
 H   -4.854353   -3.302476   -0.909461
 H   -2.474566   -3.670196   -1.489205
 H   -6.525706   -0.006046   -0.995704
 H   -6.764179   -1.749448   -0.834138
 H   -6.264971    1.351837    0.958030
 H   -7.270962    0.773404    2.747363
 H   -4.726504    1.843587    3.119244
 H   -3.924068    0.493447    1.639598
 H   -6.390957   -0.325274    4.576496
 H   -4.941420    0.556082    5.123815
 H   -5.035864   -1.199909    5.332137
 H   -4.894497   -2.675262    3.390206
 H   -3.854736   -2.048184    1.660532
 H   -7.420879   -1.784421    2.974321
 H   -6.438832   -2.881032    1.318539
 H    4.512201   -1.352269    3.506019
 H    5.577171   -1.949070    2.219770
 H    4.509022   -3.060572    3.070957
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
