molecule { 
0 1
 C    0.352798    4.677073   -1.836995
 C    1.679955    4.538784   -1.407206
 C    2.194207    3.261052   -1.109062
 C    1.297443    2.180118   -1.298201
 N    0.029071    2.289198   -1.713311
 C   -0.428972    3.523819   -1.970333
 C    3.609973    3.016802   -0.645984
 C    4.612667    3.992413   -0.529314
 C    5.868774    3.525223   -0.126473
 N    6.145924    2.254760    0.153492
 C    5.116517    1.389397    0.039571
 N    3.882935    1.733202   -0.341643
 N    5.408319    0.068677    0.351033
 C    4.643325   -1.153752    0.294207
 C    5.318579   -2.410998    0.337582
 C    4.526189   -3.568551    0.247790
 C    3.131124   -3.554355    0.130298
 C    2.481623   -2.315878    0.125909
 C    3.246705   -1.141048    0.199736
 N    1.070589   -2.105022    0.020672
 C    0.036891   -2.971813   -0.244631
 C   -1.315128   -2.355141   -0.549325
 C   -1.465710   -1.149998   -1.256403
 C   -2.734084   -0.605188   -1.462855
 C   -3.895641   -1.251569   -0.999816
 C   -3.732417   -2.474704   -0.321241
 C   -2.466816   -3.025962   -0.106307
 C   -5.274140   -0.609827   -1.176163
 N   -5.743617    0.407819   -0.208982
 C   -4.779085    1.043986    0.718457
 C   -4.631394    0.295168    2.067949
 N   -5.909061    0.053382    2.779776
 C   -6.409007    1.156188    3.610081
 C   -6.884930   -0.559937    1.845491
 C   -7.028052    0.177617    0.489390
 O    0.173472   -4.184848   -0.221716
 C    6.828073   -2.545666    0.439999
 H   -0.065082    5.652828   -2.066272
 H    2.283109    5.437283   -1.302001
 H    1.635054    1.163348   -1.130050
 H   -1.463155    3.587461   -2.305272
 H    4.469874    5.041176   -0.759118
 H    6.705358    4.216510   -0.029183
 H    6.387398   -0.015685    0.580117
 H    5.008938   -4.544978    0.260197
 H    2.557555   -4.470380    0.057261
 H    2.753876   -0.182469    0.190232
 H    0.793225   -1.135455    0.083975
 H   -0.587466   -0.620184   -1.618246
 H   -2.809525    0.350224   -1.981866
 H   -4.603136   -3.006126    0.061971
 H   -2.349202   -3.965472    0.427923
 H   -5.319019   -0.133439   -2.165889
 H   -6.011613   -1.426017   -1.172289
 H   -3.917048    1.215518    0.269553
 H   -5.367801    2.467125    1.093880
 H   -3.758178    1.112263    2.932446
 H   -4.054234   -0.849302    1.879858
 H   -6.677244    2.021911    2.994035
 H   -5.645724    1.460342    4.335475
 H   -7.294262    0.835040    4.171278
 H   -7.873286   -0.671706    2.360016
 H   -6.363036   -1.970853    1.514872
 H   -7.647711    1.563860    0.812799
 H   -7.784486   -0.373457   -0.219730
 H    7.203729   -2.134100    1.387380
 H    7.335293   -2.012620   -0.376662
 H    7.169811   -3.588872    0.392519
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
