molecule { 
0 1
 C   -8.489986   -3.688797   -0.103926
 C   -7.173566   -3.302984   -0.386919
 C   -6.750454   -1.985933   -0.117075
 C   -7.727209   -1.126351    0.443161
 N   -8.989625   -1.478957    0.720102
 C   -9.356615   -2.739840    0.447800
 C   -5.354651   -1.485126   -0.392232
 C   -4.319517   -2.264614   -0.936055
 C   -3.093440   -1.616146   -1.113080
 N   -2.869293   -0.342204   -0.803266
 C   -3.918019    0.335805   -0.293464
 N   -5.125486   -0.192978   -0.084250
 N   -3.718959    1.665801    0.029485
 C   -2.575078    2.543924    0.126939
 C   -2.793724    3.918879    0.453023
 C   -1.666617    4.751406    0.539408
 C   -0.355428    4.312824    0.332068
 C   -0.147942    2.964147    0.023856
 C   -1.258429    2.108474   -0.077964
 N    1.131261    2.364110   -0.220483
 C    2.407537    2.859802   -0.078091
 C    3.562223    1.951137   -0.454876
 C    3.498279    0.983024   -1.470751
 C    4.597470    0.162036   -1.735347
 C    5.803524    0.293078   -1.020970
 C    5.868440    1.300153   -0.038686
 C    4.775336    2.126250    0.231641
 C    6.989143   -0.639406   -1.278282
 N    7.079298   -1.916018   -0.549249
 C    6.148367   -3.013318   -0.899205
 C    4.863292   -3.069647   -0.033102
 N    5.119711   -3.088204    1.427093
 C    5.459618   -4.387157    2.019382
 C    6.012719   -1.953993    1.768071
 C    7.306027   -1.887010    0.914266
 O    2.634787    3.980918    0.348789
 C   -4.168398    4.514577    0.710417
 H   -8.836730   -4.698021   -0.305680
 H   -6.501531   -4.041978   -0.816319
 H   -7.476264   -0.097111    0.682430
 H  -10.389358   -2.989139    0.686345
 H   -4.415031   -3.306579   -1.214693
 H   -2.224440   -2.129679   -1.523801
 H   -4.615095    2.094685    0.202998
 H   -1.801562    5.804732    0.782130
 H    0.485887    4.989167    0.416428
 H   -1.106769    1.068902   -0.323786
 H    1.082742    1.377334   -0.430808
 H    2.584336    0.875293   -2.049393
 H    4.506372   -0.602475   -2.506715
 H    6.782858    1.436379    0.537994
 H    4.841354    2.902636    0.990020
 H    7.010726   -0.883210   -2.349899
 H    7.913768   -0.086186   -1.060390
 H    5.888161   -2.980676   -2.037246
 H    6.883190   -4.286284   -0.679947
 H    4.144797   -4.162098   -0.360732
 H    4.109988   -2.019948   -0.280774
 H    6.419875   -4.752982    1.638323
 H    4.682576   -5.124326    1.786576
 H    5.522541   -4.300038    3.110213
 H    6.313722   -2.017948    3.030338
 H    5.267365   -0.777454    1.578533
 H    8.115966   -3.068863    1.246531
 H    7.954032   -0.950539    1.209825
 H   -4.714231    3.996719    1.511944
 H   -4.790054    4.467942   -0.187924
 H   -4.124036    5.566216    1.005091
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
