molecule { 
0 1
 C    0.542831    3.748555    1.735225
 C   -0.838893    3.736410    1.505578
 C   -1.493660    2.520533    1.226332
 C   -0.677514    1.362186    1.238840
 N    0.643539    1.354804    1.454820
 C    1.238067    2.535229    1.690364
 C   -2.960710    2.416999    0.891955
 C   -3.863366    3.493874    0.860216
 C   -5.171075    3.185444    0.466656
 N   -5.586367    1.966577    0.128669
 C   -4.653262    0.995446    0.189251
 N   -3.388146    1.183806    0.563109
 N   -5.083704   -0.266722   -0.165836
 C   -4.433471   -1.547919   -0.172862
 C   -5.213484   -2.731975   -0.000589
 C   -4.535134   -3.961881   -0.024257
 C   -3.149343   -4.087641   -0.177427
 C   -2.400206   -2.917624   -0.332052
 C   -3.049403   -1.675131   -0.347037
 N   -0.986679   -2.862574   -0.451388
 C   -0.206126   -2.557503   -1.538621
 C    1.277770   -2.322509   -1.318376
 C    2.002876   -2.766989   -0.199575
 C    3.367290   -2.490021   -0.079844
 C    4.062920   -1.770836   -1.069680
 C    3.313859   -1.280847   -2.156472
 C    1.953111   -1.565189   -2.291507
 C    5.557931   -1.475069   -0.938140
 N    6.030464   -0.253406   -0.266447
 C    5.920444   -0.156818    1.207714
 C    4.681144    0.610254    1.734647
 N    4.505096    1.957284    1.142847
 C    5.342224    3.030846    1.692721
 C    4.513919    1.809738   -0.332629
 C    5.752168    1.060975   -0.891159
 O   -0.686197   -2.418409   -2.651348
 C   -6.719863   -2.711488    0.196930
 H    1.075473    4.673794    1.933575
 H   -1.374551    4.682507    1.525587
 H   -1.111704    0.383202    1.060152
 H    2.314350    2.510379    1.840453
 H   -3.605019    4.516836    1.104371
 H   -5.947422    3.947311    0.404621
 H   -6.076451   -0.252052   -0.345045
 H   -5.102966   -4.882780    0.104230
 H   -2.663312   -5.055533   -0.171813
 H   -2.465413   -0.779736   -0.499471
 H   -0.592992   -2.999926    0.468363
 H    1.504745   -3.351829    0.568015
 H    3.899995   -2.853816    0.798790
 H    3.802884   -0.683840   -2.925306
 H    1.396008   -1.202797   -3.152217
 H    6.025263   -2.316669   -0.407392
 H    5.981295   -1.449503   -1.952699
 H    5.970266   -1.305236    1.723888
 H    7.116893    0.560387    1.677093
 H    4.720380    0.707972    2.958691
 H    3.439388   -0.175744    1.389488
 H    6.403503    2.844071    1.494307
 H    5.193343    3.107167    2.776127
 H    5.063278    3.992824    1.247292
 H    4.410968    2.962027   -0.868685
 H    3.275096    1.035352   -0.694103
 H    6.926253    1.906192   -0.641451
 H    5.669650    0.945548   -2.074995
 H   -7.257349   -2.328804   -0.682565
 H   -6.997231   -2.078634    1.044469
 H   -7.131633   -3.703111    0.401643
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
