molecule { 
0 1
 C   -0.401932    4.251400    1.021036
 C    0.995515    4.157856    1.090569
 C    1.635275    2.945471    0.765852
 C    0.777244    1.897459    0.350382
 N   -0.556304    1.964580    0.274165
 C   -1.133080    3.127323    0.617495
 C    3.127015    2.729684    0.860469
 C    4.077197    3.699979    1.216353
 C    5.406126    3.261604    1.256924
 N    5.800142    2.016848    0.999826
 C    4.819140    1.147478    0.678922
 N    3.526133    1.470539    0.596344
 N    5.223117   -0.159207    0.430853
 C    4.514600   -1.340735   -0.002990
 C    5.238268   -2.459066   -0.517081
 C    4.487856   -3.577183   -0.924452
 C    3.089548   -3.649937   -0.864904
 C    2.400488   -2.542549   -0.363741
 C    3.120354   -1.421251    0.068780
 N    0.992575   -2.390858   -0.261611
 C    0.014262   -3.217075    0.230221
 C   -1.421156   -2.831036   -0.072372
 C   -1.821166   -2.233767   -1.279436
 C   -3.154133   -1.870053   -1.482701
 C   -4.134917   -2.101480   -0.500327
 C   -3.720389   -2.705696    0.702575
 C   -2.393338   -3.090578    0.906849
 C   -5.584064   -1.658299   -0.706149
 N   -5.985857   -0.269462   -0.420229
 C   -5.596908    0.803883   -1.365275
 C   -4.361089    1.648810   -0.963409
 N   -4.395765    2.195781    0.411217
 C   -5.219719    3.393935    0.620278
 C   -4.653588    1.066644    1.338200
 C   -5.900864    0.218776    0.975643
 O    0.263637   -4.205994    0.897410
 C    6.751864   -2.484324   -0.640035
 H   -0.917625    5.169544    1.285505
 H    1.555014    5.028644    1.423448
 H    1.194116    0.942714    0.055695
 H   -2.219587    3.154447    0.568067
 H    3.834034    4.729696    1.446918
 H    6.203617    3.955865    1.519743
 H    6.227461   -0.226030    0.501193
 H    5.008900   -4.447961   -1.320761
 H    2.549377   -4.527713   -1.197342
 H    2.579593   -0.582145    0.472657
 H    0.660628   -1.541760   -0.699139
 H   -1.082651   -2.051367   -2.056166
 H   -3.429226   -1.395463   -2.424607
 H   -4.443027   -2.894346    1.495909
 H   -2.082766   -3.563437    1.835313
 H   -5.854551   -1.851243   -1.754685
 H   -6.225195   -2.297804   -0.081902
 H   -5.512808    0.417372   -2.366426
 H   -6.803267    1.836651   -1.384150
 H   -4.216727    2.689146   -1.857455
 H   -3.162579    0.793545   -1.055449
 H   -6.279355    3.183216    0.437859
 H   -4.898130    4.194817   -0.055293
 H   -5.104679    3.755683    1.648750
 H   -4.687953    1.428181    2.352404
 H   -3.412255    0.097326    1.223195
 H   -7.125513    1.129854    1.216080
 H   -5.993156   -0.827857    1.843970
 H    7.234618   -2.414962    0.345166
 H    7.119757   -1.645473   -1.247877
 H    7.128865   -3.402594   -1.111283
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
