molecule { 
0 1
 C    0.571070    4.284753   -2.493937
 C    1.769495    4.238511   -1.768088
 C    2.255858    3.004477   -1.294275
 C    1.469189    1.867843   -1.610054
 N    0.319232    1.892031   -2.296225
 C   -0.113771    3.086414   -2.727687
 C    3.513266    2.857564   -0.474619
 C    4.372793    3.891236   -0.070362
 C    5.454115    3.501448    0.731191
 N    5.693776    2.251563    1.123192
 C    4.812766    1.328456    0.687946
 N    3.759724    1.595002   -0.085493
 N    5.021600    0.021767    1.081115
 C    4.321513   -1.179800    0.727965
 C    5.054561   -2.375239    0.471085
 C    4.312576   -3.513170    0.112715
 C    2.919540   -3.522053   -0.030476
 C    2.217914   -2.338290    0.223385
 C    2.924933   -1.194687    0.628595
 N    0.807669   -2.150690    0.078851
 C   -0.164964   -2.962122   -0.456528
 C   -1.527254   -2.342805   -0.701153
 C   -1.693443   -1.009426   -1.113002
 C   -2.972391   -0.480147   -1.293857
 C   -4.125554   -1.260644   -1.089517
 C   -3.943558   -2.600389   -0.695366
 C   -2.667843   -3.140166   -0.514108
 C   -5.523554   -0.656451   -1.229554
 N   -6.095271    0.076480   -0.084851
 C   -5.586983    1.431269    0.227623
 C   -4.457474    1.466538    1.289425
 N   -4.796402    0.774962    2.555268
 C   -5.597404    1.529444    3.526497
 C   -5.260539   -0.599172    2.243777
 C   -6.373550   -0.668593    1.165100
 O    0.030798   -4.139436   -0.714049
 C    6.569059   -2.451353    0.549886
 H    0.174818    5.225049   -2.865737
 H    2.295932    5.170699   -1.578462
 H    1.795591    0.882272   -1.289760
 H   -1.048798    3.079323   -3.286091
 H    4.232053    4.932998   -0.331363
 H    6.167676    4.244290    1.086982
 H    5.861924   -0.069078    1.633343
 H    4.837441   -4.443133   -0.102564
 H    2.388969   -4.410700   -0.350345
 H    2.402089   -0.267591    0.819177
 H    0.482410   -1.234639    0.354354
 H   -0.818278   -0.390167   -1.298875
 H   -3.063909    0.561239   -1.601593
 H   -4.809345   -3.237117   -0.514318
 H   -2.535584   -4.175275   -0.208829
 H   -5.522920    0.033198   -2.086420
 H   -6.230288   -1.463538   -1.471478
 H   -5.329493    1.952233   -0.659592
 H   -6.792277    2.227393    0.879218
 H   -4.189702    2.910101    1.594740
 H   -3.494353    1.011936    0.887659
 H   -6.602588    1.728269    3.138277
 H   -5.111602    2.484153    3.757682
 H   -5.686745    0.963914    4.461220
 H   -5.568625   -1.109820    3.182744
 H   -4.073917   -1.340164    1.703236
 H   -7.637384    0.001787    1.827713
 H   -6.658536   -1.750369    0.929713
 H    6.915966   -2.413978    1.592350
 H    7.046167   -1.619011    0.013697
 H    6.972269   -3.374944    0.112093
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
