molecule { 
0 1
 C    0.427796    4.615590   -2.056536
 C    1.727490    4.478747   -1.549497
 C    2.229525    3.199613   -1.239744
 C    1.357381    2.114359   -1.503077
 N    0.115213    2.223731   -1.992015
 C   -0.336056    3.459786   -2.255566
 C    3.611303    2.948129   -0.689136
 C    4.628994    3.908977   -0.571658
 C    5.858269    3.438441   -0.093298
 N    6.096116    2.175521    0.256197
 C    5.055341    1.326687    0.136701
 N    3.849486    1.678957   -0.311865
 N    5.302101    0.017011    0.515691
 C    4.507386   -1.187428    0.476295
 C    5.140971   -2.461361    0.601298
 C    4.323533   -3.600702    0.500187
 C    2.938212   -3.555828    0.300591
 C    2.320526   -2.302573    0.237291
 C    3.115968   -1.149303    0.320726
 N    0.919449   -2.063785    0.060346
 C   -0.127960   -2.906688   -0.233703
 C   -1.439408   -2.243480   -0.615133
 C   -1.515297   -1.052220   -1.356614
 C   -2.749175   -0.440484   -1.587371
 C   -3.954735   -1.012021   -1.134665
 C   -3.866858   -2.250809   -0.471206
 C   -2.635511   -2.857485   -0.209615
 C   -5.280958   -0.270730   -1.326795
 N   -6.043237    0.244616   -0.174940
 C   -5.532189    1.459765    0.501638
 C   -4.631194    1.184988    1.732779
 N   -5.251375    0.293266    2.743772
 C   -6.184730    0.919351    3.687032
 C   -5.717530   -0.941654    2.068572
 C   -6.615515   -0.680793    0.829932
 O   -0.033536   -4.122973   -0.179008
 C    6.638808   -2.630224    0.793121
 H    0.016471    5.592342   -2.294545
 H    2.320322    5.375817   -1.387740
 H    1.687155    1.093336   -1.337983
 H   -1.348935    3.511912   -2.652043
 H    4.526560    4.949859   -0.853843
 H    6.719885    4.095981    0.017878
 H    6.268400   -0.076190    0.789762
 H    4.779648   -4.587611    0.568422
 H    2.343814   -4.457201    0.215874
 H    2.639887   -0.184426    0.274736
 H    0.664378   -1.086568    0.088955
 H   -0.604920   -0.577264   -1.714412
 H   -2.756023    0.518629   -2.105334
 H   -4.774124   -2.756442   -0.145254
 H   -2.582938   -3.804157    0.323386
 H   -5.093874    0.594116   -1.978954
 H   -5.961161   -0.946748   -1.863908
 H   -4.848865    2.239037   -0.391957
 H   -6.665511    2.223553    0.934442
 H   -4.299787    2.174129    2.241743
 H   -3.367604    0.477919    1.241643
 H   -7.076564    1.289713    3.169092
 H   -5.699638    1.759171    4.197744
 H   -6.493228    0.196077    4.450785
 H   -6.456637   -1.723493    3.009865
 H   -4.846656   -1.512513    1.807513
 H   -7.862890   -0.034800    1.331100
 H   -6.945942   -1.652433    0.336365
 H    7.012270   -2.122503    1.694335
 H    7.190308   -2.223564   -0.059199
 H    6.935951   -3.678134    0.886386
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
