molecule { 
0 1
 C   -1.106826    4.955986   -0.094184
 C   -2.418023    4.502794    0.101875
 C   -2.674662    3.121675    0.204359
 C   -1.541123    2.275026    0.136771
 N   -0.280421    2.688839   -0.045186
 C   -0.077624    4.010214   -0.165314
 C   -4.054089    2.536301    0.369431
 C   -5.226327    3.274600    0.598705
 C   -6.405412    2.528417    0.713178
 N   -6.468740    1.203120    0.605191
 C   -5.297277    0.576563    0.375593
 N   -4.121702    1.196694    0.264051
 N   -5.376174   -0.797436    0.251571
 C   -4.387559   -1.835425    0.107172
 C   -4.747998   -3.187218    0.393142
 C   -3.746604   -4.163257    0.261854
 C   -2.431493   -3.885412   -0.126665
 C   -2.091300   -2.560280   -0.419717
 C   -3.077527   -1.566548   -0.311444
 N   -0.790725   -2.102355   -0.815840
 C    0.424216   -2.747157   -0.859432
 C    1.665819   -1.923034   -1.149100
 C    1.801347   -0.558369   -0.840524
 C    2.991067    0.117353   -1.124025
 C    4.101148   -0.542584   -1.683878
 C    3.932129   -1.895927   -2.036282
 C    2.750412   -2.582808   -1.751181
 C    5.427253    0.173756   -1.954324
 N    6.258921    0.662647   -0.839944
 C    6.936219   -0.350870    0.002132
 C    6.177614   -0.740536    1.296287
 N    5.811737    0.422378    2.142522
 C    6.864125    0.948806    3.020394
 C    5.076411    1.405069    1.309232
 C    5.816874    1.798217    0.002131
 O    0.523197   -3.953518   -0.692609
 C   -6.141599   -3.604131    0.833240
 H   -0.887727    6.014730   -0.195127
 H   -3.220762    5.235385    0.144033
 H   -1.652095    1.201986    0.256852
 H    0.957479    4.311729   -0.317360
 H   -5.261315    4.351980    0.703372
 H   -7.368206    3.001755    0.903118
 H   -6.329847   -1.089991    0.402029
 H   -3.987031   -5.202540    0.480679
 H   -1.683072   -4.664514   -0.194486
 H   -2.826860   -0.548734   -0.559033
 H   -0.755303   -1.124576   -1.066687
 H    0.981103   -0.022207   -0.368247
 H    3.042674    1.183437   -0.905911
 H    4.749450   -2.442527   -2.505301
 H    2.654498   -3.639069   -1.988860
 H    6.067911   -0.500813   -2.539839
 H    5.214310    1.048942   -2.585640
 H    7.181016   -1.528252   -0.763089
 H    8.233288    0.188691    0.379242
 H    6.788630   -1.508350    1.931917
 H    4.871966   -1.421253    0.896790
 H    7.694775    1.360680    2.436342
 H    7.249149    0.151563    3.666770
 H    6.460581    1.736887    3.665948
 H    4.855577    2.502601    2.037164
 H    4.106145    0.978688    1.092908
 H    7.062077    2.525466    0.417115
 H    5.201409    2.554829   -0.627985
 H   -6.907731   -3.378187    0.077535
 H   -6.435935   -3.091578    1.753378
 H   -6.217484   -4.675888    1.034864
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
