molecule { 
0 1
 C   -1.504001    5.343231   -3.156249
 C   -2.582528    5.053604   -2.309697
 C   -2.754805    3.748509   -1.804659
 C   -1.792128    2.797946   -2.223492
 N   -0.757406    3.054662   -3.033091
 C   -0.620602    4.309711   -3.484988
 C   -3.888979    3.353007   -0.890746
 C   -4.925630    4.208785   -0.482518
 C   -5.897918    3.636684    0.343129
 N   -5.883712    2.372926    0.753272
 C   -4.840617    1.627385    0.330129
 N   -3.863037    2.072309   -0.465322
 N   -4.855197    0.315769    0.779220
 C   -4.056052   -0.852367    0.511374
 C   -4.545911   -2.130480    0.921462
 C   -3.740877   -3.246534    0.643010
 C   -2.503223   -3.173925   -0.004359
 C   -2.033656   -1.914506   -0.393893
 C   -2.812783   -0.775715   -0.129985
 N   -0.782467   -1.679553   -1.033122
 C    0.128124   -2.578174   -1.523276
 C    1.483308   -2.590782   -0.848552
 C    1.648979   -2.358295    0.526468
 C    2.922095   -2.399713    1.099540
 C    4.067319   -2.671119    0.327018
 C    3.882288   -2.918593   -1.046963
 C    2.612857   -2.886451   -1.628409
 C    5.459643   -2.709112    0.960089
 N    6.164122   -1.439371    1.206909
 C    5.810753   -0.621053    2.387117
 C    4.804665    0.520510    2.089741
 N    5.209823    1.411070    0.976712
 C    6.173632    2.470722    1.298650
 C    5.516991    0.584090   -0.216174
 C    6.507388   -0.579046    0.052160
 O   -0.117676   -3.324242   -2.454573
 C   -5.878916   -2.337992    1.620948
 H   -1.351027    6.342722   -3.552635
 H   -3.263171    5.862353   -2.056319
 H   -1.872664    1.766436   -1.900866
 H    0.229789    4.488450   -4.140758
 H   -5.014209    5.244978   -0.784886
 H   -6.742070    4.230784    0.692214
 H   -5.686821    0.170597    1.331583
 H   -4.086541   -4.237606    0.934687
 H   -1.925293   -4.069514   -0.201873
 H   -2.452998    0.199533   -0.419063
 H   -0.511452   -0.720248   -1.198423
 H    0.776959   -2.154834    1.142697
 H    3.018396   -2.223950    2.170878
 H    4.739214   -3.143400   -1.681340
 H    2.475672   -3.088785   -2.687866
 H    5.390530   -3.238572    1.921295
 H    6.114177   -3.316510    0.318323
 H    5.515822   -1.226554    3.189032
 H    7.139839    0.108148    2.844586
 H    4.690048    1.339641    3.331685
 H    3.747743    0.096262    1.842827
 H    7.143589    2.047615    1.583160
 H    5.799413    3.084742    2.125678
 H    6.317034    3.126666    0.432272
 H    5.850793    1.226708   -1.031156
 H    4.183816   -0.068799   -0.657517
 H    7.879848    0.101784    0.374414
 H    6.663880   -1.225841   -0.903928
 H   -6.711835   -1.930581    1.030447
 H   -5.897263   -1.845253    2.603429
 H   -6.111520   -3.397470    1.796387
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
