molecule { 
0 1
 C    1.102377    4.407631   -3.324881
 C    2.412027    4.127446   -2.911776
 C    2.690778    2.942534   -2.200486
 C    1.582228    2.091184   -1.968030
 N    0.325519    2.343105   -2.353827
 C    0.096643    3.484718   -3.018214
 C    4.066652    2.577404   -1.698485
 C    5.230866    3.336589   -1.902948
 C    6.400875    2.820944   -1.335851
 N    6.461725    1.696211   -0.629901
 C    5.294345    1.036029   -0.475129
 N    4.125141    1.437662   -0.980993
 N    5.376566   -0.128152    0.272913
 C    4.432513   -1.158601    0.622461
 C    4.918605   -2.410477    1.110358
 C    3.963387   -3.387165    1.439498
 C    2.582598   -3.207940    1.297193
 C    2.127717   -1.976270    0.818839
 C    3.050667   -0.970526    0.499125
 N    0.769897   -1.641423    0.595094
 C    0.000389   -1.823401   -0.528227
 C   -1.345804   -1.133605   -0.600528
 C   -1.587986    0.139788   -0.060980
 C   -2.859037    0.712455   -0.145768
 C   -3.923650    0.047106   -0.782789
 C   -3.664627   -1.227281   -1.322822
 C   -2.395620   -1.805483   -1.247658
 C   -5.325059    0.657737   -0.831974
 N   -6.220765    0.486199    0.326924
 C   -5.967700    1.278904    1.551226
 C   -5.111433    0.554521    2.621630
 N   -5.629880   -0.777810    3.009932
 C   -6.714466   -0.801098    3.998794
 C   -5.836677   -1.588735    1.785018
 C   -6.667537   -0.881202    0.682014
 O    0.365734   -2.535328   -1.447343
 C    6.395154   -2.728977    1.274520
 H    0.865296    5.317218   -3.868931
 H    3.187750    4.852021   -3.146024
 H    1.719100    1.146508   -1.454137
 H   -0.935136    3.659804   -3.318411
 H    5.261977    4.263706   -2.461877
 H    7.347349    3.347768   -1.454388
 H    6.336777   -0.286330    0.539298
 H    4.299356   -4.355905    1.807561
 H    1.879996   -3.998050    1.531704
 H    2.691266   -0.024570    0.127167
 H    0.348940   -1.132455    1.359821
 H   -0.773514    0.682485    0.411889
 H   -3.016138    1.700737    0.286061
 H   -4.461948   -1.783806   -1.814843
 H   -2.200710   -2.785758   -1.675707
 H   -5.227945    1.739587   -1.004332
 H   -5.854268    0.241892   -1.701777
 H   -5.596517    2.231194    1.309800
 H   -7.375846    1.513309    2.236598
 H   -5.100480    1.436086    3.844334
 H   -4.028032    0.424876    2.273193
 H   -7.627031   -0.349854    3.593714
 H   -6.417879   -0.252085    4.899670
 H   -6.933647   -1.833782    4.293285
 H   -6.273045   -2.570287    2.059798
 H   -4.473371   -1.851489    1.207172
 H   -8.126791   -0.746944    1.282809
 H   -6.755073   -1.519364   -0.243769
 H    6.866468   -2.073885    2.020599
 H    6.941378   -2.599860    0.329288
 H    6.577965   -3.761695    1.602137
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
