molecule { 
0 1
 C   -1.585710    5.082299   -0.992361
 C   -2.878335    4.541829   -0.989451
 C   -3.075084    3.189971   -0.644623
 C   -1.909210    2.466936   -0.291474
 N   -0.667695    2.968695   -0.281386
 C   -0.516575    4.254210   -0.633828
 C   -4.425672    2.519170   -0.621641
 C   -5.656197    3.178972   -0.776929
 C   -6.797490    2.374186   -0.683299
 N   -6.773034    1.059952   -0.474272
 C   -5.549270    0.506048   -0.355503
 N   -4.404238    1.187435   -0.423727
 N   -5.541762   -0.862763   -0.152925
 C   -4.500475   -1.817062    0.131454
 C   -4.844037   -3.079759    0.703923
 C   -3.791739   -3.963897    0.994398
 C   -2.443534   -3.681089    0.748072
 C   -2.120884   -2.456363    0.154107
 C   -3.152081   -1.549761   -0.140168
 N   -0.798885   -2.017817   -0.172713
 C    0.435242   -2.521221    0.168598
 C    1.596214   -1.607901   -0.158516
 C    2.533629   -1.994224   -1.127605
 C    3.571840   -1.129512   -1.482804
 C    3.709455    0.139198   -0.885876
 C    2.776887    0.495572    0.107544
 C    1.742158   -0.365814    0.478719
 C    4.854868    1.078736   -1.267922
 N    6.114140    1.050847   -0.505530
 C    6.970663   -0.154559   -0.594061
 C    6.752808   -1.194605    0.535630
 N    6.837112   -0.626057    1.902403
 C    8.184666   -0.442933    2.454452
 C    5.920993    0.536197    1.988998
 C    6.134292    1.592126    0.873239
 O    0.606623   -3.615094    0.679775
 C   -6.271148   -3.488366    1.029382
 H   -1.409473    6.118257   -1.265963
 H   -3.708310    5.182395   -1.277433
 H   -1.981540    1.430599    0.023734
 H    0.506361    4.627027   -0.618824
 H   -5.765086    4.245157   -0.932612
 H   -7.801495    2.787988   -0.772790
 H   -6.492974   -1.192149   -0.086863
 H   -4.019143   -4.929050    1.445563
 H   -1.660361   -4.385373    1.000100
 H   -2.908591   -0.607682   -0.604066
 H   -0.762213   -1.139217   -0.671729
 H    2.429587   -2.966660   -1.602005
 H    4.287575   -1.453172   -2.238004
 H    2.849431    1.466340    0.597341
 H    1.019284   -0.068029    1.234227
 H    5.120438    0.883204   -2.316876
 H    4.480398    2.111088   -1.221111
 H    6.854070   -0.664835   -1.657924
 H    8.371556    0.306434   -0.507094
 H    7.571601   -2.131916    0.431532
 H    5.433683   -1.766716    0.405007
 H    8.743818    0.307882    1.884826
 H    8.736432   -1.389648    2.427267
 H    8.123840   -0.120310    3.500143
 H    6.057343    1.098006    3.170459
 H    4.659156    0.050023    1.921597
 H    7.469751    2.185376    1.079631
 H    5.374059    2.462364    0.978229
 H   -6.920052   -3.505105    0.142083
 H   -6.723777   -2.798692    1.747510
 H   -6.333798   -4.485671    1.472542
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
