molecule { 
0 1
 C    1.031588    4.816093   -1.093014
 C    2.334542    4.546609   -0.651381
 C    2.755258    3.213794   -0.472552
 C    1.796753    2.219528   -0.790549
 N    0.549650    2.454103   -1.217937
 C    0.180920    3.736573   -1.358181
 C    4.132202    2.828086    0.009812
 C    5.193647    3.711676    0.261338
 C    6.390953    3.117157    0.676782
 N    6.562297    1.809593    0.852927
 C    5.482068    1.038091    0.610213
 N    4.299497    1.506087    0.202540
 N    5.654656   -0.322875    0.812828
 C    4.816552   -1.466881    0.548999
 C    5.407541   -2.759438    0.414627
 C    4.544368   -3.832968    0.135130
 C    3.158400   -3.703005   -0.014842
 C    2.591624   -2.434016    0.142382
 C    3.427530   -1.341971    0.424491
 N    1.201539   -2.110238    0.023147
 C    0.129827   -2.852246   -0.415086
 C   -1.194800   -2.140448   -0.624287
 C   -1.305581   -0.776754   -0.947881
 C   -2.559701   -0.184433   -1.110207
 C   -3.747104   -0.927027   -0.969005
 C   -3.622206   -2.298205   -0.673788
 C   -2.371908   -2.899386   -0.509977
 C   -5.122774   -0.281556   -1.155563
 N   -6.199076   -0.636295   -0.211043
 C   -7.594904   -0.306673   -0.570554
 C   -8.032733    1.101084   -0.091581
 N   -7.789815    1.370373    1.347111
 C   -8.829993    0.912297    2.276890
 C   -6.396237    1.003469    1.695208
 C   -5.961049   -0.409261    1.231075
 O    0.216562   -4.053809   -0.618351
 C    6.900679   -3.012341    0.533082
 H    0.683062    5.835783   -1.228811
 H    2.991019    5.386837   -0.439197
 H    2.064361    1.170849   -0.718295
 H   -0.837598    3.902838   -1.705508
 H    5.135189    4.785031    0.128211
 H    7.267445    3.732544    0.878340
 H    6.612101   -0.508377    1.071715
 H    4.961686   -4.831725    0.011625
 H    2.530134   -4.555119   -0.243157
 H    2.999330   -0.360576    0.550324
 H    0.982436   -1.150170    0.247791
 H   -0.409608   -0.173599   -1.076835
 H   -2.601782    0.876671   -1.355927
 H   -4.515241   -2.914116   -0.571589
 H   -2.288432   -3.959487   -0.283438
 H   -4.983663    0.808754   -1.176151
 H   -5.502866   -0.568071   -2.147501
 H   -7.758257   -0.446309   -1.645802
 H   -8.519339   -1.316142    0.155986
 H   -9.131401    1.300730   -0.335044
 H   -7.177608    2.110563   -0.892995
 H   -8.896900   -0.181776    2.282263
 H   -9.803782    1.324318    1.987957
 H   -8.608416    1.258208    3.293034
 H   -6.232241    1.116568    2.973202
 H   -5.474828    1.999944    1.000461
 H   -6.828967   -1.409875    2.014132
 H   -4.910815   -0.625971    1.493198
 H    7.264201   -2.791651    1.546771
 H    7.472573   -2.387131   -0.166973
 H    7.177122   -4.053853    0.318386
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
