molecule { 
0 1
 C    0.284304    4.662777   -0.933322
 C    1.598535    4.518797   -0.467969
 C    2.164949    3.234495   -0.351234
 C    1.340920    2.157053   -0.760035
 N    0.084166    2.273639   -1.207870
 C   -0.429993    3.511143   -1.283793
 C    3.557649    2.971831    0.164512
 C    4.516811    3.954170    0.460579
 C    5.755192    3.480852    0.911972
 N    6.052885    2.193421    1.077719
 C    5.068400    1.320546    0.783106
 N    3.860128    1.673121    0.342363
 N    5.376180   -0.015806    0.968215
 C    4.671721   -1.236726    0.662357
 C    5.399747   -2.458422    0.535008
 C    4.668149   -3.613053    0.209898
 C    3.284196   -3.629236    0.000502
 C    2.576673   -2.431660    0.149854
 C    3.281508   -1.265969    0.489619
 N    1.165300   -2.264670   -0.036617
 C    0.197777   -3.122580   -0.508394
 C   -1.182922   -2.550516   -0.777361
 C   -1.423787   -1.213655   -1.137961
 C   -2.728791   -0.755605   -1.334550
 C   -3.844381   -1.602717   -1.187721
 C   -3.581168   -2.953485   -0.879958
 C   -2.280216   -3.422245   -0.679865
 C   -5.283126   -1.108105   -1.387824
 N   -5.793556    0.191035   -0.901940
 C   -5.056646    0.964726    0.124886
 C   -5.463742    0.575203    1.569590
 N   -6.920495    0.645425    1.844702
 C   -7.452114    1.966433    2.200390
 C   -7.652944   -0.096813    0.789962
 C   -7.249165    0.292955   -0.654789
 O    0.415872   -4.310264   -0.694372
 C    6.906191   -2.552882    0.710306
 H   -0.176254    5.642291   -1.022308
 H    2.150718    5.411461   -0.184359
 H    1.721464    1.140535   -0.746757
 H   -1.453942    3.570470   -1.649827
 H    4.360705    5.019524    0.343133
 H    6.572889    4.157732    1.158577
 H    6.338943   -0.100024    1.257916
 H    5.195661   -4.559233    0.096797
 H    2.761442   -4.537808   -0.270538
 H    2.738388   -0.345812    0.627376
 H    0.831603   -1.333239    0.166188
 H   -0.590665   -0.527230   -1.272485
 H   -2.865759    0.279597   -1.644489
 H   -4.405355   -3.659963   -0.783671
 H   -2.098410   -4.466510   -0.437282
 H   -5.465561   -1.056036   -2.472189
 H   -5.913555   -1.909738   -0.976765
 H   -4.162826    0.908740    0.000819
 H   -5.393203    2.384530   -0.063384
 H   -4.804639    1.386038    2.476239
 H   -5.030941   -0.845809    1.818894
 H   -7.365355    2.663116    1.358859
 H   -6.906163    2.376910    3.057668
 H   -8.507835    1.885477    2.484288
 H   -8.859121    0.045820    0.956233
 H   -7.344509   -1.531272    0.989779
 H   -7.645069    1.648488   -0.893832
 H   -7.919502   -0.472361   -1.549888
 H    7.234732   -2.263175    1.718841
 H    7.425775   -1.901822    0.001585
 H    7.287662   -3.563253    0.541141
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
