molecule { 
0 1
 C   -0.265584    4.469565   -1.168291
 C    1.070769    4.375336   -0.756269
 C    1.690224    3.113561   -0.665427
 C    0.893594    2.006142   -1.047877
 N   -0.381905    2.075886   -1.451257
 C   -0.946873    3.292401   -1.498638
 C    3.109968    2.905656   -0.200153
 C    4.052310    3.923612    0.019146
 C    5.322420    3.500317    0.429921
 N    5.662385    2.228735    0.632508
 C    4.690160    1.319264    0.418454
 N    3.456304    1.623077    0.012119
 N    5.042368   -0.000302    0.651841
 C    4.347593   -1.253268    0.479911
 C    5.081919   -2.477950    0.466928
 C    4.353657   -3.664871    0.273480
 C    2.966067   -3.712590    0.090018
 C    2.254512   -2.509397    0.129672
 C    2.957101   -1.310538    0.326263
 N    0.842790   -2.360250   -0.044064
 C   -0.140616   -3.244975   -0.423563
 C   -1.489077   -2.634977   -0.760845
 C   -1.621576   -1.388736   -1.397294
 C   -2.883975   -0.835218   -1.613996
 C   -4.055668   -1.498028   -1.205091
 C   -3.911480   -2.775131   -0.627992
 C   -2.652304   -3.347861   -0.428586
 C   -5.421728   -0.823519   -1.341384
 N   -5.864392    0.109819   -0.289919
 C   -5.259541    1.460665   -0.220958
 C   -4.048627    1.583363    0.741142
 N   -4.321281    1.093388    2.114396
 C   -5.007096    2.023023    3.018935
 C   -4.877411   -0.279579    2.030781
 C   -6.092544   -0.414391    1.076117
 O    0.034334   -4.452276   -0.474653
 C    6.590765   -2.543540    0.633682
 H   -0.768076    5.430389   -1.229803
 H    1.596986    5.287130   -0.484150
 H    1.314339    1.005335   -1.053749
 H   -1.985782    3.312389   -1.824646
 H    3.861742    4.979141   -0.131987
 H    6.131190    4.207351    0.612140
 H    6.015076   -0.045392    0.915229
 H    4.886732   -4.614540    0.251496
 H    2.443078   -4.646386   -0.076913
 H    2.406921   -0.385924    0.373284
 H    0.518473   -1.409791    0.067339
 H   -0.735779   -0.834678   -1.697905
 H   -2.944957    0.153175   -2.069113
 H   -4.794384   -3.324100   -0.302192
 H   -2.551427   -4.329539    0.027274
 H   -5.444735   -0.273374   -2.292402
 H   -6.190525   -1.606339   -1.407263
 H   -4.992537    1.837113   -1.276734
 H   -6.326319    2.383046    0.293489
 H   -3.658796    2.870316    0.811291
 H   -3.079392    0.937334    0.304952
 H   -6.024433    2.231486    2.669090
 H   -4.453672    2.967071    3.081742
 H   -5.060406    1.598185    4.027926
 H   -5.191190   -0.677222    3.209255
 H   -3.814999   -1.129227    1.563647
 H   -7.202479    0.362773    1.658207
 H   -6.467595   -1.558430    1.027124
 H    6.926053   -2.161030    1.608310
 H    7.097870   -1.954812   -0.135643
 H    6.980374   -3.561550    0.553093
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
