molecule { 
0 1
 C    0.392388    4.690443   -1.993276
 C    1.709767    4.512110   -1.549869
 C    2.166701    3.225235   -1.203927
 C    1.230465    2.174676   -1.364239
 N   -0.033130    2.324815   -1.782693
 C   -0.438082    3.567817   -2.086443
 C    3.555768    2.935497   -0.692488
 C    4.597402    3.873629   -0.602424
 C    5.812919    3.390266   -0.104111
 N    6.019498    2.132558    0.279821
 C    4.963229    1.301730    0.167476
 N    3.766901    1.666067   -0.297199
 N    5.191560   -0.000192    0.578056
 C    4.395432   -1.202776    0.565371
 C    5.035721   -2.469370    0.730598
 C    4.224384   -3.615703    0.680856
 C    2.839031   -3.584128    0.485002
 C    2.219509   -2.337276    0.355075
 C    3.004679   -1.174694    0.398063
 N    0.823114   -2.126071    0.145793
 C   -0.109193   -2.881838   -0.526142
 C   -1.456638   -2.242533   -0.801034
 C   -1.618045   -0.879757   -1.103085
 C   -2.893658   -0.342569   -1.289606
 C   -4.048775   -1.142513   -1.205902
 C   -3.868502   -2.514893   -0.944531
 C   -2.596582   -3.061699   -0.757385
 C   -5.446795   -0.534009   -1.332355
 N   -6.079079    0.079893   -0.151686
 C   -5.609905    1.403208    0.319478
 C   -4.526837    1.349896    1.428351
 N   -4.903866    0.517661    2.596597
 C   -5.767705    1.147529    3.602456
 C   -5.318362   -0.822540    2.113589
 C   -6.403369   -0.785502    1.005780
 O    0.114454   -4.029069   -0.878736
 C    6.534106   -2.626661    0.930338
 H    0.017493    5.674391   -2.259092
 H    2.351639    5.385630   -1.465845
 H    1.518571    1.148589   -1.159130
 H   -1.469694    3.652783   -2.425135
 H    4.516646    4.911840   -0.900033
 H    6.687078    4.032416   -0.000725
 H    6.155284   -0.093485    0.861216
 H    4.685900   -4.596773    0.787218
 H    2.251141   -4.490551    0.409738
 H    2.523971   -0.215584    0.301546
 H    0.485264   -1.237918    0.489998
 H   -0.744736   -0.237821   -1.189457
 H   -2.982458    0.724472   -1.492743
 H   -4.736030   -3.169213   -0.864186
 H   -2.471502   -4.122426   -0.553333
 H   -5.418166    0.237429   -2.114564
 H   -6.133421   -1.318836   -1.679960
 H   -5.253031    2.060854   -0.589755
 H   -6.794594    2.098809    0.894486
 H   -4.261714    2.584369    1.850410
 H   -3.473286    0.890158    0.975082
 H   -6.755433    1.373836    3.185254
 H   -5.313928    2.078372    3.961800
 H   -5.892563    0.481442    4.464071
 H   -5.686644   -1.487146    3.049757
 H   -4.132347   -1.456847    1.584948
 H   -7.640987   -0.256925    1.609108
 H   -6.664327   -1.942084    0.617249
 H    6.901128   -2.097591    1.821418
 H    7.087306   -2.235384    0.071823
 H    6.837764   -3.670156    1.048422
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
