molecule { 
0 1
 C   -0.295972    4.432413   -0.767659
 C    1.049243    4.318176   -0.393098
 C    1.670908    3.054523   -0.383626
 C    0.866042    1.967930   -0.806202
 N   -0.417572    2.057585   -1.178480
 C   -0.984222    3.274154   -1.145880
 C    3.101039    2.827559    0.038159
 C    4.042013    3.837641    0.297379
 C    5.323010    3.400922    0.656422
 N    5.674921    2.122309    0.776131
 C    4.703664    1.220331    0.528952
 N    3.459285    1.537100    0.167454
 N    5.070323   -0.106774    0.676591
 C    4.381658   -1.353262    0.446746
 C    5.127471   -2.567036    0.347753
 C    4.407685   -3.748090    0.097239
 C    3.017349   -3.799830   -0.060069
 C    2.294330   -2.609429    0.065708
 C    2.988498   -1.416075    0.318646
 N    0.877475   -2.469518   -0.070227
 C   -0.099381   -3.346688   -0.482301
 C   -1.465558   -2.746180   -0.758577
 C   -1.637604   -1.468481   -1.318679
 C   -2.916471   -0.935490   -1.487421
 C   -4.067073   -1.655401   -1.115562
 C   -3.882228   -2.955536   -0.605095
 C   -2.606260   -3.503318   -0.446372
 C   -5.453531   -1.014111   -1.208806
 N   -5.934141   -0.148234   -0.114098
 C   -5.951977    1.319612   -0.305284
 C   -4.658755    2.035281    0.161068
 N   -4.292044    1.742142    1.568919
 C   -4.978379    2.523642    2.604242
 C   -4.261089    0.270288    1.766129
 C   -5.541117   -0.460585    1.280074
 O    0.095084   -4.545591   -0.607320
 C    6.639629   -2.628329    0.482821
 H   -0.801337    5.393478   -0.761721
 H    1.580838    5.214856   -0.084556
 H    1.285061    0.968831   -0.873700
 H   -2.030344    3.313321   -1.445138
 H    3.841722    4.898774    0.214310
 H    6.131144    4.101760    0.863980
 H    6.048773   -0.158615    0.916694
 H    4.949606   -4.688780    0.006998
 H    2.500835   -4.728001   -0.271049
 H    2.430911   -0.501169    0.429858
 H    0.542514   -1.532240    0.103515
 H   -0.769023   -0.877335   -1.599060
 H   -3.006361    0.072045   -1.891926
 H   -4.747263   -3.547346   -0.306853
 H   -2.474769   -4.505546   -0.045686
 H   -5.492068   -0.418030   -2.130381
 H   -6.192697   -1.821314   -1.311630
 H   -6.218312    1.625527   -1.633277
 H   -7.065429    1.845638    0.470703
 H   -4.794348    3.314125    0.022335
 H   -3.729716    1.698955   -0.533252
 H   -6.049310    2.292212    2.625156
 H   -4.851869    3.595863    2.414759
 H   -4.549846    2.305125    3.589156
 H   -4.057940    0.021599    2.988817
 H   -3.193391   -0.193494    1.091463
 H   -6.664402   -0.015938    2.158694
 H   -5.452423   -1.584051    1.424100
 H    6.992434   -2.273967    1.461842
 H    7.127901   -2.013460   -0.278367
 H    7.032258   -3.641551    0.364675
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
