molecule { 
0 1
 C   -0.159610    4.498585   -1.238597
 C    1.175600    4.390895   -0.824976
 C    1.757010    3.120050   -0.644088
 C    0.917686    2.015764   -0.934921
 N   -0.356768    2.095633   -1.338496
 C   -0.880827    3.322914   -1.476528
 C    3.180433    2.908786   -0.186992
 C    4.130649    3.918842    0.031426
 C    5.399956    3.481727    0.427571
 N    5.733694    2.207985    0.617085
 C    4.751807    1.305911    0.408387
 N    3.513123    1.619715    0.017307
 N    5.097966   -0.020542    0.629983
 C    4.391532   -1.267066    0.455648
 C    5.118839   -2.495169    0.422643
 C    4.378205   -3.674411    0.227945
 C    2.987256   -3.707873    0.067198
 C    2.287442   -2.498677    0.125032
 C    2.999322   -1.304754    0.318563
 N    0.875374   -2.329711   -0.026267
 C   -0.116925   -3.205425   -0.398419
 C   -1.472638   -2.601903   -0.714036
 C   -1.621367   -1.350740   -1.336752
 C   -2.891259   -0.817845   -1.560779
 C   -4.054655   -1.512270   -1.182232
 C   -3.892733   -2.780613   -0.591572
 C   -2.625548   -3.327432   -0.373562
 C   -5.435910   -0.878667   -1.351102
 N   -5.915330    0.047544   -0.307889
 C   -5.341384    1.410832   -0.238356
 C   -4.158503    1.570191    0.751489
 N   -4.449990    1.096132    2.124526
 C   -5.169492    2.026989    3.002347
 C   -4.976183   -0.289030    2.053687
 C   -6.149322   -0.480914    1.056158
 O    0.056718   -4.412363   -0.458765
 C    6.629382   -2.573516    0.561891
 H   -0.630551    5.467967   -1.372842
 H    1.730088    5.306010   -0.633254
 H    1.309592    1.007378   -0.861039
 H   -1.919610    3.362578   -1.801113
 H    3.938701    4.974988   -0.112467
 H    6.198153    4.202718    0.602373
 H    6.073777   -0.077726    0.880490
 H    4.901643   -4.628934    0.184260
 H    2.454425   -4.637189   -0.094285
 H    2.464878   -0.370278    0.365642
 H    0.561708   -1.376919    0.096230
 H   -0.741616   -0.778259   -1.621006
 H   -2.964499    0.170114   -2.015323
 H   -4.766839   -3.349420   -0.275759
 H   -2.507760   -4.300999    0.095500
 H   -5.458945   -0.330698   -2.304211
 H   -6.182091   -1.682616   -1.429812
 H   -5.119575    1.770090   -1.194365
 H   -6.483907    2.348010    0.332799
 H   -3.829269    3.016615    0.813677
 H   -3.196369    0.996740    0.364637
 H   -6.184960    2.211894    2.634314
 H   -4.635372    2.982219    3.060825
 H   -5.231519    1.616767    4.016867
 H   -5.258027   -0.640267    3.095486
 H   -3.849977   -1.150954    1.583057
 H   -7.350078    0.337425    1.666216
 H   -6.480113   -1.557651    1.009561
 H    6.960544   -2.208136    1.544184
 H    7.135592   -1.968328   -0.203484
 H    7.017329   -3.596397    0.459720
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
