molecule { 
0 1
 C   -0.332996    4.841291   -1.053975
 C   -1.675951    4.568544   -0.759261
 C   -2.104987    3.236973   -0.585649
 C   -1.101462    2.248712   -0.735921
 N    0.184708    2.486102   -1.022185
 C    0.554769    3.766378   -1.174064
 C   -3.532080    2.855038   -0.270562
 C   -4.599269    3.758675   -0.139876
 C   -5.846849    3.190177    0.135409
 N   -6.062924    1.886817    0.280656
 C   -4.980755    1.090175    0.150968
 N   -3.747292    1.531655   -0.119624
 N   -5.235956   -0.266195    0.314344
 C   -4.420634   -1.457340    0.284398
 C   -5.022934   -2.726338    0.544085
 C   -4.186099   -3.855075    0.507796
 C   -2.813756   -3.802845    0.237262
 C   -2.238846   -2.554091   -0.018075
 C   -3.050270   -1.408185    0.006770
 N   -0.859092   -2.303636   -0.305085
 C    0.221625   -3.147114   -0.411920
 C    1.577417   -2.529009   -0.706888
 C    2.723422   -3.238402   -0.308863
 C    3.996953   -2.703980   -0.520041
 C    4.176374   -1.464675   -1.163776
 C    3.022699   -0.780882   -1.588450
 C    1.746240   -1.301362   -1.370647
 C    5.565200   -0.853613   -1.354210
 N    6.076938    0.084862   -0.339064
 C    6.365551   -0.424872    1.020943
 C    5.234494   -0.224295    2.063618
 N    4.711463    1.161210    2.138773
 C    5.473119    2.104055    2.966679
 C    4.359080    1.615194    0.773425
 C    5.496625    1.445196   -0.266281
 O    0.121938   -4.355826   -0.267232
 C   -6.499264   -2.906071    0.854660
 H    0.017790    5.860474   -1.186665
 H   -2.360236    5.408161   -0.667737
 H   -1.353633    1.202041   -0.624601
 H    1.605938    3.933777   -1.403659
 H   -4.506088    4.832235   -0.248795
 H   -6.726870    3.823278    0.244923
 H   -6.217201   -0.397769    0.508926
 H   -4.611300   -4.838512    0.704170
 H   -2.202945   -4.697213    0.225245
 H   -2.614832   -0.443178   -0.186433
 H   -0.624280   -1.322074   -0.327099
 H    2.594974   -4.195782    0.190335
 H    4.862483   -3.264538   -0.167905
 H    3.112015    0.184785   -2.086023
 H    0.878615   -0.742240   -1.711500
 H    6.296089   -1.672273   -1.427202
 H    5.584532   -0.323970   -2.317988
 H    6.700883   -1.531554    0.974422
 H    7.589885    0.401299    1.570081
 H    5.551270   -0.558112    3.080818
 H    4.092459   -1.090398    1.648731
 H    6.466201    2.289146    2.541963
 H    5.592929    1.704200    3.980147
 H    4.937731    3.057155    3.043892
 H    4.011296    3.018677    0.826537
 H    3.324971    0.970269    0.405115
 H    6.654262    2.402907    0.228427
 H    5.212430    1.791813   -1.244945
 H   -7.131845   -2.515095    0.045265
 H   -6.780889   -2.379967    1.777833
 H   -6.784591   -3.958204    0.992517
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
