molecule { 
0 1
 C   -1.158714    5.004657   -0.004949
 C   -2.465404    4.533686    0.183191
 C   -2.718643    3.147474    0.202186
 C   -1.582748    2.314901    0.045790
 N   -0.326943    2.743134   -0.134786
 C   -0.129001    4.069855   -0.161791
 C   -4.095857    2.552973    0.371600
 C   -5.277201    3.279808    0.590977
 C   -6.444174    2.517940    0.715293
 N   -6.490573    1.192122    0.623458
 C   -5.311406    0.576513    0.394892
 N   -4.140740    1.209669    0.274861
 N   -5.375309   -0.804451    0.279999
 C   -4.376580   -1.835846    0.140238
 C   -4.719595   -3.190014    0.436524
 C   -3.709617   -4.155262    0.284940
 C   -2.403195   -3.861430   -0.122734
 C   -2.081332   -2.530590   -0.408874
 C   -3.074335   -1.545253   -0.284042
 N   -0.795370   -2.042511   -0.815562
 C    0.431411   -2.660795   -0.881053
 C    1.680581   -1.843781   -1.175748
 C    2.879226   -2.559048   -1.355410
 C    4.074661   -1.893820   -1.636743
 C    4.126333   -0.491848   -1.742508
 C    2.921745    0.214732   -1.572022
 C    1.720929   -0.443113   -1.297058
 C    5.442326    0.239136   -2.011499
 N    6.275261    0.658547   -0.869944
 C    6.965713   -0.381236   -0.073737
 C    6.214637   -0.831136    1.205354
 N    5.803600    0.277515    2.096911
 C    6.829131    0.796995    3.009438
 C    5.057829    1.279698    1.299273
 C    5.785617    1.744542    0.010498
 O    0.536890   -3.868550   -0.723936
 C   -6.098145   -3.621695    0.907139
 H   -0.943008    6.068744   -0.031424
 H   -3.263379    5.263628    0.294329
 H   -1.694143    1.237430    0.087959
 H    0.899739    4.394254   -0.310360
 H   -5.320713    4.358844    0.675271
 H   -7.401382    3.005794    0.896682
 H   -6.323977   -1.111241    0.434877
 H   -3.933306   -5.198211    0.506156
 H   -1.649879   -4.634660   -0.207817
 H   -2.840153   -0.518013   -0.510501
 H   -0.793104   -1.062477   -1.054098
 H    2.856726   -3.642673   -1.267982
 H    4.983333   -2.482958   -1.759238
 H    2.915402    1.302933   -1.635439
 H    0.823536    0.150092   -1.142774
 H    6.070463   -0.400412   -2.648793
 H    5.222111    1.143613   -2.596769
 H    7.243405   -1.221434   -0.699484
 H    8.309970    0.258648    0.439653
 H    7.036236   -1.709542    1.921069
 H    5.068493   -1.515409    0.838521
 H    7.646708    1.270967    2.454549
 H    7.240052   -0.016423    3.618342
 H    6.389821    1.535431    3.690077
 H    4.788389    2.202768    1.985219
 H    3.807614    0.654798    0.902898
 H    7.058025    2.528998    0.517563
 H    5.184199    2.458907   -0.560342
 H   -6.863149   -3.422019    0.143549
 H   -6.396173   -3.088652    1.821078
 H   -6.156570   -4.694357    1.138169
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
