molecule { 
0 1
 C    2.206186    5.250451   -1.584035
 C    3.431645    4.572699   -1.534197
 C    3.481496    3.232761   -1.098274
 C    2.240718    2.665806   -0.717026
 N    1.061668    3.298608   -0.753294
 C    1.052228    4.568070   -1.184859
 C    4.758680    2.432515   -1.016414
 C    6.039956    2.933035   -1.301655
 C    7.095802    2.031914   -1.135949
 N    6.949997    0.770054   -0.745881
 C    5.682922    0.366609   -0.511358
 N    4.604990    1.148102   -0.631863
 N    5.566251   -0.955654   -0.109823
 C    4.466346   -1.805203    0.274492
 C    4.751571   -3.093552    0.822943
 C    3.657287   -3.890121    1.197028
 C    2.323170   -3.494858    1.057058
 C    2.057485   -2.236876    0.505891
 C    3.129786   -1.412857    0.123456
 N    0.751667   -1.697695    0.277799
 C   -0.481145   -2.120743    0.714385
 C   -1.633789   -1.212514    0.356230
 C   -1.946158   -0.108156    1.162106
 C   -2.991832    0.745648    0.804201
 C   -3.761098    0.518370   -0.353667
 C   -3.438895   -0.602499   -1.143520
 C   -2.389180   -1.457260   -0.799724
 C   -4.924858    1.438775   -0.725163
 N   -6.275345    1.140594   -0.215575
 C   -6.531677    1.276391    1.236896
 C   -6.427917   -0.036513    2.055556
 N   -7.219988   -1.163418    1.510993
 C   -8.644373   -1.192226    1.862297
 C   -6.887597   -1.325353    0.077263
 C   -7.003457   -0.027322   -0.762687
 O   -0.660895   -3.148787    1.344186
 C    6.158579   -3.628188    1.030709
 H    2.145456    6.280996   -1.921011
 H    4.324187    5.107742   -1.848621
 H    2.199541    1.648927   -0.344203
 H    0.079138    5.055941   -1.204675
 H    6.241416    3.951400   -1.610317
 H    8.121834    2.346558   -1.324868
 H    6.487571   -1.362573   -0.050489
 H    3.836166   -4.875311    1.626081
 H    1.508748   -4.142095    1.359679
 H    2.934587   -0.443254   -0.306301
 H    0.732400   -0.853749   -0.278415
 H   -1.355679    0.076512    2.055693
 H   -3.213027    1.597637    1.446803
 H   -4.015109   -0.818666   -2.043022
 H   -2.143379   -2.317622   -1.417195
 H   -4.678246    2.457375   -0.390990
 H   -4.999985    1.474878   -1.821796
 H   -5.916578    2.069495    1.661378
 H   -8.031320    1.740375    1.391380
 H   -6.771168    0.172802    3.253713
 H   -5.041818   -0.456483    2.060138
 H   -9.174854   -0.336744    1.429261
 H   -8.764778   -1.167553    2.951428
 H   -9.105179   -2.116432    1.495872
 H   -7.728616   -2.297539   -0.477598
 H   -5.557964   -1.797607    0.004720
 H   -8.542062    0.343492   -0.735024
 H   -6.746842   -0.186698   -1.792174
 H    6.751186   -2.962578    1.674103
 H    6.693326   -3.728050    0.075594
 H    6.176196   -4.618678    1.505926
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
