molecule { 
0 1
 C   -1.206723    5.022393   -0.137051
 C   -2.500788    4.547241    0.116381
 C   -2.734463    3.161163    0.211258
 C   -1.592428    2.333657    0.077866
 N   -0.348977    2.767537   -0.166333
 C   -0.169625    4.093023   -0.276572
 C   -4.098910    2.551245    0.418658
 C   -5.278757    3.270057    0.674127
 C   -6.444982    2.505510    0.799561
 N   -6.489502    1.180080    0.683041
 C   -5.312104    0.571677    0.434154
 N   -4.147272    1.210333    0.309802
 N   -5.374622   -0.804687    0.302827
 C   -4.377489   -1.832840    0.137439
 C   -4.716246   -3.191868    0.417022
 C   -3.707277   -4.155481    0.251417
 C   -2.399364   -3.856970   -0.147294
 C   -2.078262   -2.523820   -0.425238
 C   -3.077102   -1.544741   -0.296880
 N   -0.787473   -2.039294   -0.824657
 C    0.440173   -2.658228   -0.886845
 C    1.684528   -1.829602   -1.171290
 C    2.882724   -2.545278   -1.349037
 C    4.080356   -1.881952   -1.623851
 C    4.138299   -0.479257   -1.721316
 C    2.933658    0.228190   -1.553720
 C    1.729263   -0.428187   -1.285748
 C    5.463042    0.240803   -1.979446
 N    6.305676    0.654096   -0.844116
 C    6.991638   -0.390637   -0.049042
 C    6.225310   -0.847101    1.219658
 N    5.819994    0.264510    2.112897
 C    6.844318    0.773034    3.033292
 C    5.084774    1.272710    1.312149
 C    5.838792    1.745204    0.041784
 O    0.547738   -3.866890   -0.735518
 C   -6.096405   -3.631562    0.876542
 H   -1.005741    6.085711   -0.229645
 H   -3.309405    5.268334    0.207575
 H   -1.679984    1.257859    0.188788
 H    0.852594    4.411699   -0.475922
 H   -5.331118    4.346975    0.777800
 H   -7.412810    2.963347    1.002842
 H   -6.322073   -1.111117    0.463997
 H   -3.935259   -5.202070    0.451086
 H   -1.643392   -4.627064   -0.233776
 H   -2.843050   -0.520231   -0.532699
 H   -0.779694   -1.058359   -1.059393
 H    2.863069   -3.629433   -1.266358
 H    4.989165   -2.470659   -1.745327
 H    2.931485    1.316271   -1.613476
 H    0.830958    0.164327   -1.134848
 H    6.084040   -0.405152   -2.616399
 H    5.250560    1.148308   -2.561944
 H    7.253995   -1.308272   -0.724593
 H    8.275255    0.176261    0.389643
 H    6.916198   -1.672254    1.877892
 H    5.041179   -1.513393    0.832903
 H    7.671966    1.234373    2.482994
 H    7.240621   -0.044121    3.647503
 H    6.409751    1.519028    3.708851
 H    4.804639    2.276456    2.061967
 H    3.867122    0.684272    0.936176
 H    7.048914    2.477183    0.495828
 H    5.203685    2.505739   -0.556232
 H   -6.879459   -3.405552    0.138650
 H   -6.378243   -3.135256    1.809342
 H   -6.155681   -4.706556    1.066487
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
