molecule { 
0 1
 C   -1.840290    5.059846   -0.044800
 C   -3.149483    4.562183   -0.104226
 C   -3.379109    3.174065   -0.026215
 C   -2.223971    2.370041    0.138623
 N   -0.966159    2.824191    0.204420
 C   -0.787247    4.150327    0.106671
 C   -4.750394    2.547433   -0.097258
 C   -5.967652    3.243693   -0.160732
 C   -7.119057    2.448874   -0.195536
 N   -7.117275    1.118587   -0.188725
 C   -5.902062    0.532669   -0.149158
 N   -4.746018    1.200560   -0.102463
 N   -5.903794   -0.854857   -0.161782
 C   -4.861416   -1.843550   -0.022338
 C   -5.204588   -3.184249    0.328612
 C   -4.148276   -4.099971    0.473340
 C   -2.799284   -3.771451    0.294136
 C   -2.480294   -2.459759   -0.071778
 C   -3.514002   -1.522512   -0.227338
 N   -1.162220   -1.944665   -0.294419
 C    0.077704   -2.493178   -0.063997
 C    1.297730   -1.600964   -0.208115
 C    1.276811   -0.208628   -0.015413
 C    2.441955    0.546365   -0.166793
 C    3.676475   -0.055354   -0.478291
 C    3.684524   -1.451638   -0.662071
 C    2.523854   -2.215176   -0.515092
 C    4.933307    0.802402   -0.655325
 N    6.258310    0.181526   -0.471903
 C    7.400063    0.975595   -0.977388
 C    8.788932    0.311843   -0.809806
 N    9.095018   -0.104724    0.578119
 C    9.627680    0.935364    1.468215
 C    7.959428   -0.898751    1.102265
 C    6.577566   -0.224083    0.918000
 O    0.216426   -3.669873    0.234865
 C   -6.631013   -3.645621    0.572447
 H   -1.639918    6.124959   -0.114665
 H   -3.964401    5.270864   -0.229403
 H   -2.326448    1.296257    0.249008
 H    0.243778    4.496088    0.160211
 H   -6.050879    4.323510   -0.157579
 H   -8.104393    2.913043   -0.229098
 H   -6.855265   -1.190952   -0.156092
 H   -4.371256   -5.128849    0.753792
 H   -2.013662   -4.504893    0.428125
 H   -3.277424   -0.510256   -0.512162
 H   -1.143489   -0.992214   -0.629994
 H    0.348102    0.291167    0.251109
 H    2.380171    1.625483   -0.025016
 H    4.609148   -1.963105   -0.927032
 H    2.545874   -3.294050   -0.648913
 H    4.867422    1.196090   -1.680584
 H    4.892479    1.652472    0.042879
 H    7.211654    1.204373   -2.483172
 H    7.431531    2.321051   -0.267091
 H    9.560026    0.885399   -1.186490
 H    8.710572   -1.018889   -1.674814
 H    8.881405    1.717812    1.648337
 H   10.519357    1.392733    1.023937
 H    9.918325    0.496630    2.429697
 H    8.145374   -1.176674    2.089331
 H    7.890150   -2.220753    0.235569
 H    6.538048    1.013470    1.827440
 H    5.559855   -1.197088    1.389337
 H   -7.239123   -3.565604   -0.339575
 H   -7.120950   -3.043406    1.350606
 H   -6.693335   -4.692073    0.901569
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
