molecule { 
0 1
 C   -0.507248    4.506176    0.163202
 C    0.894091    4.482599    0.157263
 C    1.581817    3.251472    0.150531
 C    0.762765    2.095754    0.152158
 N   -0.576575    2.096389    0.157990
 C   -1.193472    3.287324    0.163934
 C    3.088699    3.140682    0.139755
 C    3.972547    4.232632    0.146641
 C    5.333773    3.914921    0.130949
 N    5.814491    2.676539    0.106969
 C    4.897167    1.685874    0.096398
 N    3.573322    1.880786    0.116133
 N    5.437722    0.405747    0.071497
 C    4.886726   -0.926304    0.019556
 C    5.771015   -2.047800   -0.020973
 C    5.188665   -3.325400   -0.081965
 C    3.808161   -3.554154   -0.099677
 C    2.955581   -2.447135   -0.048498
 C    3.506822   -1.156013    0.000840
 N    1.526903   -2.488818   -0.060886
 C    0.640268   -3.540295   -0.090924
 C   -0.829598   -3.176820   -0.177538
 C   -1.293596   -2.066113   -0.901524
 C   -2.641434   -1.707591   -0.861659
 C   -3.576545   -2.442954   -0.108421
 C   -3.103591   -3.577223    0.580808
 C   -1.755899   -3.945663    0.545350
 C   -5.041211   -2.007139    0.005645
 N   -5.357751   -0.588225   -0.228146
 C   -6.726684   -0.264158   -0.675354
 C   -6.956780    1.226433   -1.027616
 N   -6.536524    2.174428    0.031471
 C   -7.494686    2.398781    1.121615
 C   -5.145080    1.861402    0.432116
 C   -4.911680    0.376308    0.801025
 O    0.992091   -4.707064   -0.018903
 C    7.284988   -1.923317   -0.005284
 H   -1.055080    5.443960    0.167419
 H    1.419929    5.433966    0.153979
 H    1.216203    1.112346    0.153100
 H   -2.281878    3.261588    0.170193
 H    3.660377    5.269548    0.164024
 H    6.082900    4.706085    0.137172
 H    6.444325    0.473013    0.066649
 H    5.832929   -4.203050   -0.117663
 H    3.398439   -4.555946   -0.145268
 H    2.857259   -0.297177    0.028172
 H    1.091319   -1.580960    0.018548
 H   -0.590884   -1.463932   -1.472493
 H   -2.954979   -0.822142   -1.413594
 H   -3.790842   -4.172419    1.181819
 H   -1.394534   -4.803536    1.107152
 H   -5.577772   -2.627561   -0.727191
 H   -5.404051   -2.257678    1.013890
 H   -7.044480   -1.059515   -1.917076
 H   -7.691076   -0.640892    0.414285
 H   -7.906109    1.429582   -1.324753
 H   -5.991663    1.495613   -2.281491
 H   -7.641237    1.484746    1.708778
 H   -8.461712    2.716880    0.715677
 H   -7.131339    3.190836    1.786329
 H   -4.828538    2.516880    1.166719
 H   -4.233077    2.100121   -0.866399
 H   -5.635344    0.092371    2.081511
 H   -3.407102    0.219533    1.028497
 H    7.635016   -1.398191    0.894648
 H    7.650215   -1.364012   -0.878166
 H    7.796274   -2.895760   -0.018239
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
