molecule { 
0 1
 C   -0.295818    4.442537   -0.481709
 C    1.040188    4.313934   -0.079205
 C    1.672484    3.056721   -0.136641
 C    0.883575    1.991016   -0.636099
 N   -0.391387    2.094787   -1.032983
 C   -0.964858    3.305368   -0.948046
 C    3.104546    2.817804    0.271452
 C    4.037693    3.818859    0.587460
 C    5.332366    3.374893    0.883137
 N    5.703999    2.096254    0.894131
 C    4.737681    1.201637    0.604348
 N    3.479667    1.526141    0.303124
 N    5.124809   -0.126764    0.635546
 C    4.445681   -1.361471    0.327392
 C    5.206855   -2.550129    0.110569
 C    4.498855   -3.716014   -0.227640
 C    3.105483   -3.778918   -0.348232
 C    2.366049   -2.620941   -0.085439
 C    3.049615   -1.437811    0.236274
 N    0.939026   -2.507604   -0.141775
 C   -0.031159   -3.377529   -0.583944
 C   -1.430105   -2.813191   -0.747903
 C   -1.693591   -1.504659   -1.186096
 C   -3.006524   -1.032883   -1.254627
 C   -4.105356   -1.839924   -0.907687
 C   -3.825069   -3.167630   -0.523467
 C   -2.516446   -3.651409   -0.450372
 C   -5.546021   -1.318310   -0.890714
 N   -5.965367   -0.121663   -0.139558
 C   -5.634054    1.243931   -0.609866
 C   -4.390276    1.918135    0.028667
 N   -4.397832    1.893422    1.510319
 C   -5.195613    2.922135    2.188514
 C   -4.604596    0.492782    1.953429
 C   -5.860666   -0.174133    1.338521
 O    0.195866   -4.553755   -0.821205
 C    6.723035   -2.597645    0.200288
 H   -0.808064    5.398844   -0.433448
 H    1.558658    5.194209    0.293246
 H    1.310420    0.999714   -0.751737
 H   -2.000758    3.357214   -1.277605
 H    3.823944    4.880517    0.582037
 H    6.136640    4.069967    1.122865
 H    6.110795   -0.181609    0.841854
 H    5.052707   -4.634610   -0.417700
 H    2.598335   -4.696165   -0.620345
 H    2.481272   -0.546095    0.442415
 H    0.587731   -1.599273    0.127913
 H   -0.869615   -0.849381   -1.459524
 H   -3.166890   -0.024950   -1.627616
 H   -4.639124   -3.839094   -0.250771
 H   -2.319629   -4.675624   -0.142833
 H   -5.827977   -1.136750   -1.937822
 H   -6.183068   -2.126988   -0.504402
 H   -5.539472    1.260343   -1.965462
 H   -6.826989    2.107976   -0.250356
 H   -4.315296    3.089334   -0.354230
 H   -3.540584    1.468849   -0.269953
 H   -6.262669    2.795135    1.973884
 H   -4.884600    3.920167    1.858587
 H   -5.043886    2.864783    3.272619
 H   -4.626210    0.450262    3.099579
 H   -3.386720   -0.293682    1.494438
 H   -7.034766    0.489887    1.877196
 H   -5.913852   -1.551773    1.781154
 H    7.100913   -2.280842    1.182648
 H    7.180625   -1.944311   -0.547868
 H    7.124224   -3.599929    0.028367
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
