molecule { 
0 1
 C   -0.305766    4.715020   -0.430906
 C    1.005086    4.511009    0.018085
 C    1.577758    3.224995   -0.041552
 C    0.753658    2.205759   -0.578796
 N   -0.496480    2.384625   -1.025156
 C   -1.010341    3.621489   -0.944520
 C    2.989857    2.920149    0.390485
 C    3.944807    3.889576    0.741742
 C    5.223201    3.408051    1.043384
 N    5.561359    2.121429    1.025171
 C    4.576785    1.258365    0.700933
 N    3.328214    1.615939    0.394975
 N    4.951950   -0.072544    0.704738
 C    4.286102   -1.303233    0.363309
 C    5.072850   -2.473670    0.134694
 C    4.393704   -3.645868   -0.233612
 C    3.004049   -3.733089   -0.364274
 C    2.237648   -2.595834   -0.086261
 C    2.891811   -1.398380    0.249885
 N    0.807686   -2.536889   -0.144875
 C   -0.114676   -3.448847   -0.604104
 C   -1.522114   -2.917600   -0.757274
 C   -1.845195   -1.929731   -1.699796
 C   -3.149227   -1.433333   -1.774971
 C   -4.175953   -1.933736   -0.951064
 C   -3.839957   -2.955659   -0.041224
 C   -2.535986   -3.445660    0.055756
 C   -5.591758   -1.355116   -0.989658
 N   -5.906217   -0.141534   -0.217078
 C   -5.428547    1.176106   -0.692151
 C   -4.085509    1.657628   -0.083484
 N   -4.050852    1.612913    1.399832
 C   -4.646659    2.754177    2.104941
 C   -4.466531    0.263136    1.851323
 C   -5.819863   -0.208622    1.259892
 O    0.150947   -4.611542   -0.858821
 C    6.589054   -2.497617    0.238047
 H   -0.770293    5.695667   -0.387416
 H    1.552220    5.360062    0.420713
 H    1.133342    1.194225   -0.685656
 H   -2.025990    3.733408   -1.318942
 H    3.760883    4.956882    0.754602
 H    6.041400    4.076582    1.309718
 H    5.935422   -0.133453    0.921139
 H    4.966141   -4.550487   -0.434420
 H    2.520934   -4.659305   -0.649808
 H    2.307046   -0.515499    0.454656
 H    0.411822   -1.648966    0.132830
 H   -1.061500   -1.531917   -2.339602
 H   -3.365246   -0.633640   -2.482814
 H   -4.601303   -3.363557    0.623281
 H   -2.286714   -4.229193    0.766977
 H   -5.845764   -1.138674   -2.036712
 H   -6.288818   -2.131251   -0.642423
 H   -5.368387    1.188032   -1.983413
 H   -6.475077    2.176520   -0.306096
 H   -3.858597    2.617728   -0.406809
 H   -3.101044    0.881120   -0.509089
 H   -5.727177    2.803116    1.928881
 H   -4.189468    3.689812    1.762638
 H   -4.467135    2.667857    3.182887
 H   -4.505640    0.243804    3.096108
 H   -3.434668   -0.645708    1.446443
 H   -6.863077    0.658340    1.791859
 H   -6.080438   -1.332367    1.644744
 H    6.947856   -2.257847    1.249405
 H    7.041637   -1.773761   -0.445594
 H    7.013823   -3.472426   -0.015596
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
