molecule { 
0 1
 C   -1.457207    5.054181   -0.367849
 C   -2.765079    4.556836   -0.290524
 C   -2.981494    3.177283   -0.105980
 C   -1.816574    2.381375    0.022436
 N   -0.559157    2.837480   -0.046267
 C   -0.392337    4.154448   -0.244269
 C   -4.347750    2.542550   -0.031699
 C   -5.566480    3.238831    0.020428
 C   -6.717665    2.447493    0.116869
 N   -6.713942    1.116351    0.148067
 C   -5.501873    0.530193    0.074775
 N   -4.349827    1.197040   -0.012178
 N   -5.507651   -0.854116    0.091697
 C   -4.461575   -1.846428    0.131846
 C   -4.770167   -3.181943    0.532626
 C   -3.709745   -4.102809    0.577608
 C   -2.384768   -3.786879    0.255087
 C   -2.097513   -2.482711   -0.161124
 C   -3.139420   -1.543636   -0.218524
 N   -0.805664   -1.987415   -0.530905
 C    0.448847   -2.545115   -0.440218
 C    1.638666   -1.655716   -0.755301
 C    1.644928   -0.259830   -0.587122
 C    2.771861    0.490335   -0.930524
 C    3.947405   -0.121739   -1.405367
 C    3.929234   -1.520226   -1.566949
 C    2.805781   -2.278486   -1.229340
 C    5.175694    0.710792   -1.777627
 N    6.258988    0.878197   -0.793771
 C    7.112127   -0.283011   -0.452109
 C    6.648260   -1.080752    0.794625
 N    6.445418   -0.244900    2.002651
 C    7.644733    0.088346    2.780081
 C    5.546857    0.883028    1.656481
 C    6.000076    1.694422    0.414928
 O    0.621427   -3.716406   -0.139009
 C   -6.166964   -3.632532    0.925983
 H   -1.265941    6.112094   -0.521171
 H   -3.593184    5.253180   -0.397641
 H   -1.899580    1.316503    0.215759
 H    0.641588    4.492050   -0.296824
 H   -5.657890    4.318041    0.014060
 H   -7.712828    2.887304    0.176747
 H   -6.455432   -1.181875    0.201109
 H   -3.910910   -5.127272    0.888095
 H   -1.593134   -4.522864    0.318669
 H   -2.924709   -0.543392   -0.555844
 H   -0.816276   -1.041365   -0.884154
 H    0.768387    0.245909   -0.188241
 H    2.733339    1.572070   -0.802454
 H    4.811391   -2.031314   -1.951649
 H    2.814295   -3.360108   -1.338091
 H    5.626165    0.275198   -2.680781
 H    4.843995    1.724266   -2.044160
 H    7.234865   -0.988400   -1.380461
 H    8.457120    0.247270   -0.158187
 H    7.538750   -2.033986    1.076531
 H    5.514023   -1.678359    0.547284
 H    8.321995    0.727065    2.202092
 H    8.177546   -0.826363    3.064450
 H    7.364503    0.612873    3.700754
 H    5.427897    1.628409    2.647339
 H    4.234530    0.306968    1.391196
 H    7.258207    2.365541    0.759392
 H    5.206048    2.566210    0.169161
 H   -6.890829   -3.534940    0.104392
 H   -6.548901   -3.043026    1.764090
 H   -6.199538   -4.678694    1.241074
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
