molecule { 
0 1
 C    1.655398    4.956802   -3.287653
 C    2.334275    4.706428   -2.088334
 C    2.797764    3.407531   -1.798878
 C    2.534511    2.421806   -2.782110
 N    1.882418    2.643821   -3.931329
 C    1.454809    3.891962   -4.172027
 C    3.524204    3.043138   -0.529327
 C    3.802806    3.933197    0.523395
 C    4.465606    3.390257    1.630933
 N    4.834973    2.115715    1.729518
 C    4.526957    1.342220    0.671895
 N    3.897056    1.753441   -0.427117
 N    4.906430    0.032394    0.773318
 C    4.187506   -1.180423    0.526990
 C    4.906682   -2.402082    0.362725
 C    4.154521   -3.562081    0.120267
 C    2.759003   -3.578831    0.024022
 C    2.063250   -2.376254    0.194240
 C    2.788078   -1.197373    0.442780
 N    0.640813   -2.231076    0.105194
 C   -0.339022   -3.113912   -0.291205
 C   -1.725868   -2.548032   -0.527083
 C   -1.957617   -1.273109   -1.069296
 C   -3.260527   -0.785316   -1.193216
 C   -4.374806   -1.555610   -0.810272
 C   -4.128736   -2.853174   -0.320575
 C   -2.829373   -3.349037   -0.190586
 C   -5.792977   -0.983395   -0.864729
 N   -6.277048   -0.158213    0.256024
 C   -5.783090    1.229800    0.406682
 C   -4.553363    1.378958    1.340474
 N   -4.739684    0.775608    2.682444
 C   -5.460521    1.581521    3.674203
 C   -5.191869   -0.627890    2.517428
 C   -6.422619   -0.790700    1.587492
 O   -0.133919   -4.308327   -0.436883
 C    6.421676   -2.493578    0.433558
 H    1.290427    5.950065   -3.532130
 H    2.492270    5.534447   -1.401480
 H    2.865894    1.398156   -2.627959
 H    0.931214    4.032792   -5.116131
 H    3.530784    4.981310    0.528614
 H    4.723288    3.995343    2.499742
 H    5.892320   -0.021723    0.980680
 H    4.670461   -4.512503   -0.010496
 H    2.219821   -4.495269   -0.181141
 H    2.264906   -0.258518    0.561595
 H    0.309445   -1.297502    0.302577
 H   -1.113306   -0.664099   -1.383447
 H   -3.406869    0.221228   -1.584613
 H   -4.962326   -3.480275   -0.006024
 H   -2.652647   -4.349820    0.195878
 H   -5.886789   -0.373747   -1.774549
 H   -6.499930   -1.819168   -0.965338
 H   -5.582127    1.707868   -0.638416
 H   -6.894719    2.016241    1.015391
 H   -4.262560    2.719315    1.497525
 H   -3.591029    0.867774    0.850577
 H   -6.504010    1.729819    3.374417
 H   -4.981566    2.561007    3.786097
 H   -5.440284    1.085098    4.651356
 H   -5.436985   -1.127277    3.669047
 H   -4.086757   -1.355541    1.967510
 H   -7.573139   -0.142033    2.251930
 H   -6.714089   -1.965984    1.466351
 H    6.820195   -2.176648    1.408114
 H    6.888880   -1.863129   -0.328258
 H    6.790638   -3.509043    0.266645
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
