molecule { 
0 1
 C   -8.506491   -3.596460   -0.643029
 C   -7.151848   -3.300143   -0.446013
 C   -6.743263   -1.966458   -0.243571
 C   -7.775033   -0.995748   -0.256119
 N   -9.074718   -1.262063   -0.442448
 C   -9.425709   -2.542510   -0.632128
 C   -5.308063   -1.556693   -0.026034
 C   -4.219336   -2.445131    0.002334
 C   -2.963288   -1.867636    0.212829
 N   -2.758232   -0.564336    0.381279
 C   -3.858011    0.215789    0.351643
 N   -5.097603   -0.237328    0.154014
 N   -3.674963    1.572929    0.541054
 C   -2.551635    2.478460    0.459853
 C   -2.775418    3.872069    0.688324
 C   -1.666534    4.729056    0.602259
 C   -0.368661    4.297929    0.310364
 C   -0.155962    2.931937    0.095994
 C   -1.248888    2.051164    0.168422
 N    1.108596    2.333456   -0.215758
 C    2.382660    2.854736   -0.235140
 C    3.510158    1.924831   -0.642426
 C    3.358795    0.877864   -1.566794
 C    4.433922    0.037900   -1.866272
 C    5.698723    0.222255   -1.276177
 C    5.849233    1.307752   -0.391547
 C    4.781102    2.156057   -0.090198
 C    6.855399   -0.737809   -1.563037
 N    7.005736   -1.952451   -0.743552
 C    6.045873   -3.065664   -0.922348
 C    4.835343   -3.032074    0.046614
 N    5.211257   -2.930480    1.477635
 C    5.579939   -4.180484    2.151988
 C    6.140990   -1.786983    1.650106
 C    7.357380   -1.809735    0.687970
 O    2.629035    4.009896    0.073989
 C   -4.138256    4.461243    1.014591
 H   -8.842905   -4.616632   -0.801912
 H   -6.438777   -4.120743   -0.456355
 H   -7.538569    0.054230   -0.108793
 H  -10.489897   -2.719138   -0.780847
 H   -4.296330   -3.517666   -0.124773
 H   -2.052913   -2.465589    0.250110
 H   -4.565469    1.994807    0.756192
 H   -1.806244    5.796756    0.767222
 H    0.459894    4.993337    0.259476
 H   -1.092486    0.996392    0.002894
 H    1.062036    1.331869   -0.338458
 H    2.396680    0.725476   -2.049516
 H    4.276427   -0.784971   -2.563542
 H    6.811552    1.486415    0.087007
 H    4.910678    2.990373    0.595188
 H    6.781188   -1.066337   -2.609323
 H    7.797128   -0.178039   -1.473389
 H    5.687754   -3.126402   -2.049426
 H    6.787701   -4.317807   -0.658548
 H    4.094429   -4.126218   -0.124756
 H    4.089520   -2.028378   -0.219206
 H    6.500216   -4.597758    1.728005
 H    4.775936   -4.917941    2.047406
 H    5.732912   -4.002065    3.222637
 H    6.543927   -1.754746    2.872995
 H    5.403612   -0.631513    1.432607
 H    8.185236   -2.981641    1.047619
 H    8.043716   -0.854108    0.851813
 H   -4.574725    4.040214    1.931747
 H   -4.849280    4.279159    0.203828
 H   -4.106026    5.543954    1.161932
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
