molecule { 
0 1
 C   -0.157227    4.505327   -1.234448
 C    1.177710    4.394665   -0.820677
 C    1.756773    3.122462   -0.641723
 C    0.915098    2.020171   -0.933155
 N   -0.359153    2.102958   -1.336712
 C   -0.880538    3.331372   -1.474012
 C    3.180263    2.908969   -0.185795
 C    4.130796    3.918418    0.034018
 C    5.400150    3.480345    0.428781
 N    5.733846    2.206268    0.615512
 C    4.751701    1.304878    0.405777
 N    3.512677    1.619454    0.016331
 N    5.098911   -0.021459    0.624526
 C    4.393405   -1.268282    0.450475
 C    5.121480   -2.495975    0.417136
 C    4.381441   -3.675499    0.221887
 C    2.990226   -3.709933    0.063816
 C    2.289776   -2.501252    0.124115
 C    3.001181   -1.306564    0.314623
 N    0.877340   -2.333650   -0.021845
 C   -0.115418   -3.210195   -0.390740
 C   -1.471291   -2.606795   -0.706416
 C   -1.618853   -1.355946   -1.330010
 C   -2.888042   -0.822091   -1.555446
 C   -4.052368   -1.515446   -1.177696
 C   -3.891788   -2.783317   -0.585462
 C   -2.625088   -3.330901   -0.365759
 C   -5.432815   -0.880451   -1.349508
 N   -5.915232    0.047967   -0.309634
 C   -5.341255    1.411447   -0.240987
 C   -4.161048    1.571672    0.752064
 N   -4.456277    1.099138    2.124945
 C   -5.180109    2.030130    2.998449
 C   -4.982915   -0.285791    2.055010
 C   -6.153536   -0.477519    1.054511
 O    0.059134   -4.416954   -0.452063
 C    6.632233   -2.573679    0.555371
 H   -0.625804    5.475935   -1.367930
 H    1.734892    5.308415   -0.628888
 H    1.304721    1.011028   -0.859470
 H   -1.918961    3.373457   -1.798723
 H    3.938852    4.974828   -0.107748
 H    6.198550    4.200778    0.604922
 H    6.074460   -0.079617    0.875630
 H    4.905557   -4.629446    0.175979
 H    2.457244   -4.639412   -0.096683
 H    2.466994   -0.371827    0.361533
 H    0.563784   -1.380920    0.101125
 H   -0.738337   -0.785242   -1.615280
 H   -2.959591    0.166048   -2.009972
 H   -4.766665   -3.351754   -0.271008
 H   -2.508501   -4.304835    0.103233
 H   -5.453185   -0.333683   -2.303406
 H   -6.179194   -1.684180   -1.428469
 H   -5.116078    1.769317   -1.198720
 H   -6.483102    2.350020    0.324519
 H   -3.829026    3.017919    0.813301
 H   -3.192538    0.992082    0.365377
 H   -6.193879    2.213881    2.624892
 H   -4.645780    2.985130    3.058298
 H   -5.247142    1.620036    4.012787
 H   -5.263573   -0.633028    3.088435
 H   -3.855411   -1.148887    1.586561
 H   -7.355866    0.341939    1.658746
 H   -6.486756   -1.561990    1.008196
 H    6.964109   -2.209628    1.538172
 H    7.137505   -1.967770   -0.210061
 H    7.020441   -3.596221    0.450831
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
