molecule { 
0 1
 C   -0.224490    4.272254    0.984016
 C   -1.606995    4.040334    0.957054
 C   -2.097960    2.741905    0.715110
 C   -1.113190    1.739363    0.531925
 N    0.211149    1.936843    0.557146
 C    0.638684    3.189605    0.777790
 C   -3.566948    2.396140    0.671144
 C   -4.627265    3.278814    0.930896
 C   -5.909241    2.720329    0.868808
 N   -6.164514    1.448022    0.575783
 C   -5.087548    0.676668    0.318458
 N   -3.825042    1.112435    0.355324
 N   -5.358722   -0.646939   -0.001969
 C   -4.514722   -1.796132   -0.224982
 C   -5.062903   -3.110055   -0.117549
 C   -4.182826   -4.189766   -0.308198
 C   -2.819963   -4.046512   -0.596385
 C   -2.306570   -2.753127   -0.734722
 C   -3.160732   -1.654692   -0.550178
 N   -0.950280   -2.409715   -1.034610
 C    0.198458   -3.165013   -1.056767
 C    1.527519   -2.437010   -1.160735
 C    1.729765   -1.114680   -0.731594
 C    2.973171   -0.498944   -0.882932
 C    4.082644   -1.181085   -1.411325
 C    3.869100   -2.516669   -1.814573
 C    2.625595   -3.140046   -1.682539
 C    5.464375   -0.549706   -1.614798
 N    6.122444    0.429525   -0.728545
 C    6.541929   -0.040561    0.613195
 C    5.641906    0.342163    1.814309
 N    5.332155    1.790817    1.885910
 C    6.357932    2.651171    2.487646
 C    4.769807    2.211253    0.583368
 C    5.655214    1.834088   -0.633743
 O    0.171118   -4.385337   -1.007076
 C   -6.518318   -3.382823    0.221439
 H    0.175563    5.265566    1.165229
 H   -2.274114    4.884057    1.116152
 H   -1.417043    0.708912    0.384077
 H    1.718569    3.327114    0.799308
 H   -4.499628    4.322122    1.192117
 H   -6.785468    3.334672    1.073798
 H   -6.352003   -0.813508    0.059698
 H   -4.561863   -5.206911   -0.215087
 H   -2.171697   -4.905015   -0.723047
 H   -2.772263   -0.654491   -0.652114
 H   -0.802010   -1.420539   -1.173139
 H    0.907582   -0.550181   -0.297984
 H    3.043357    0.545044   -0.603085
 H    4.687213   -3.095162   -2.244312
 H    2.481870   -4.171772   -1.994320
 H    6.176695   -1.386994   -1.673809
 H    5.427780   -0.051218   -2.595815
 H    6.666661   -1.559174    0.614622
 H    7.926005    0.555062    0.896043
 H    6.009371    0.016953    2.711072
 H    4.270355   -0.401112    1.570263
 H    7.268809    2.663047    1.878745
 H    6.610482    2.290263    3.491232
 H    5.982834    3.676319    2.583868
 H    4.667443    3.743372    0.573156
 H    3.921384    1.888383    0.532086
 H    7.009342    2.714385   -0.404151
 H    5.241905    2.163272   -1.566361
 H   -7.191097   -2.987913   -0.553165
 H   -6.803366   -2.917500    1.175761
 H   -6.742785   -4.454413    0.316359
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
