molecule { 
0 1
 C   -0.259602    4.660933   -0.406557
 C    1.070612    4.475049   -0.008191
 C    1.636015    3.184052   -0.016908
 C    0.783926    2.143436   -0.463034
 N   -0.486312    2.301492   -0.855707
 C   -0.992797    3.543068   -0.818089
 C    3.063630    2.899200    0.379824
 C    4.019371    3.871322    0.718217
 C    5.302804    3.390260    0.996517
 N    5.645481    2.106163    0.970433
 C    4.657663    1.239735    0.661233
 N    3.401920    1.594073    0.374454
 N    5.030923   -0.094363    0.658041
 C    4.352122   -1.321491    0.326096
 C    5.126821   -2.496527    0.082681
 C    4.429263   -3.665559   -0.262287
 C    3.036074   -3.740215   -0.362173
 C    2.287747   -2.591366   -0.083420
 C    2.955772   -1.397858    0.237913
 N    0.859038   -2.505835   -0.123787
 C   -0.079986   -3.406904   -0.565329
 C   -1.486784   -2.872839   -0.707557
 C   -1.816334   -1.888305   -1.651003
 C   -3.127192   -1.412323   -1.738092
 C   -4.151125   -1.926017   -0.918977
 C   -3.801752   -2.920973    0.015022
 C   -2.492902   -3.395541    0.118185
 C   -5.581618   -1.388708   -0.987105
 N   -5.940709   -0.169788   -0.240710
 C   -5.492671    1.151192   -0.735143
 C   -4.212319    1.732198   -0.080918
 N   -4.222086    1.712061    1.401661
 C   -4.911604    2.826240    2.065345
 C   -4.573641    0.350289    1.867746
 C   -5.872869   -0.211702    1.236793
 O    0.173309   -4.573471   -0.813925
 C    6.644242   -2.532267    0.148175
 H   -0.716755    5.646074   -0.400575
 H    1.635738    5.346625    0.312146
 H    1.159540    1.128270   -0.532967
 H   -2.025293    3.646598   -1.144609
 H    3.823851    4.936441    0.736814
 H    6.106311    4.082015    1.247980
 H    6.017394   -0.163136    0.858790
 H    4.987741   -4.577986   -0.468503
 H    2.539483   -4.665666   -0.627850
 H    2.388134   -0.503415    0.442735
 H    0.479886   -1.610326    0.152564
 H   -1.034693   -1.486682   -2.290938
 H   -3.352469   -0.632567   -2.465504
 H   -4.559180   -3.336546    0.679455
 H   -2.234075   -4.169032    0.836668
 H   -5.827616   -1.198487   -2.041866
 H   -6.261845   -2.178078   -0.634520
 H   -5.415161    1.145714   -1.875443
 H   -6.646196    2.188873   -0.357419
 H   -4.020049    2.683072   -0.406588
 H   -3.095072    0.916702   -0.495193
 H   -5.985625    2.809287    1.847388
 H   -4.496810    3.782542    1.726444
 H   -4.770444    2.764353    3.150561
 H   -4.611411    0.336359    2.952997
 H   -3.450080   -0.557654    1.447768
 H   -7.026295    0.661031    1.775680
 H   -6.076208   -1.420918    1.659155
 H    7.004371   -2.339845    1.168522
 H    7.094238   -1.775616   -0.510008
 H    7.064627   -3.500619   -0.157008
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
