molecule { 
0 1
 C    2.137487    4.997233   -3.668404
 C    3.150639    4.721854   -2.740156
 C    3.208510    3.461898   -2.110646
 C    2.207431    2.536913   -2.496309
 N    1.232691    2.780670   -3.381149
 C    1.203707    3.994527   -3.951015
 C    4.255197    3.089386   -1.089660
 C    5.318477    3.913253   -0.685911
 C    6.177950    3.369442    0.273704
 N    6.035152    2.162358    0.811469
 C    4.977085    1.445191    0.376967
 N    4.103088    1.866404   -0.542072
 N    4.839659    0.197511    0.964698
 C    3.937240   -0.909372    0.770494
 C    4.290534   -2.190186    1.295045
 C    3.388004   -3.244188    1.078728
 C    2.182300   -3.107839    0.382466
 C    1.840161   -1.842970   -0.108463
 C    2.723618   -0.767735    0.085307
 N    0.647447   -1.539640   -0.837312
 C   -0.313244   -2.380590   -1.340720
 C   -1.761647   -1.947642   -1.234387
 C   -2.189132   -0.614655   -1.348053
 C   -3.541577   -0.290867   -1.218321
 C   -4.515360   -1.280387   -0.986795
 C   -4.074064   -2.613365   -0.882705
 C   -2.724441   -2.947063   -1.015530
 C   -5.988143   -0.914658   -0.793378
 N   -6.452850   -0.482434    0.537278
 C   -6.105724    0.874665    1.015933
 C   -4.835428    0.943656    1.902536
 N   -4.848249    0.012521    3.055080
 C   -5.587357    0.448355    4.246244
 C   -5.139171   -1.355832    2.562348
 C   -6.395289   -1.449356    1.657297
 O   -0.031525   -3.454141   -1.846167
 C    5.581269   -2.461831    2.049161
 H    2.071342    5.963503   -4.159815
 H    3.868622    5.507352   -2.518583
 H    2.205086    1.535742   -2.079635
 H    0.401425    4.165373   -4.667160
 H    5.502540    4.905805   -1.078216
 H    7.032866    3.941773    0.632464
 H    5.607216    0.044956    1.601619
 H    3.631513   -4.237753    1.453063
 H    1.531662   -3.958104    0.214965
 H    2.472803    0.209569   -0.296450
 H    0.534776   -0.565755   -1.078461
 H   -1.462759    0.170017   -1.541336
 H   -3.838410    0.754602   -1.302690
 H   -4.790812   -3.411458   -0.692105
 H   -2.395442   -3.980708   -0.942255
 H   -6.240988   -0.108475   -1.497557
 H   -6.600390   -1.785267   -1.070117
 H   -6.080210    1.561240    0.213657
 H   -7.292994    1.336837    1.960273
 H   -4.734714    2.327522    2.418447
 H   -3.862659    0.722216    1.267473
 H   -6.660246    0.526535    4.037338
 H   -5.219970    1.424275    4.583130
 H   -5.439362   -0.266028    5.064268
 H   -5.192315   -2.045372    3.404129
 H   -3.957350   -1.770042    1.717163
 H   -7.613093   -1.145621    2.590633
 H   -6.537599   -2.623773    1.227807
 H    5.634268   -1.876672    2.978108
 H    6.461568   -2.202851    1.444091
 H    5.697580   -3.516254    2.335165
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
