molecule { 
0 1
 C    1.291995    4.988277   -0.563021
 C    2.609149    4.528559   -0.428567
 C    2.854910    3.165240   -0.174178
 C    1.706455    2.347423   -0.037114
 N    0.440571    2.766990   -0.159623
 C    0.246337    4.068181   -0.425172
 C    4.234728    2.571691   -0.035550
 C    5.431597    3.303291    0.031616
 C    6.598921    2.548462    0.199636
 N    6.630477    1.219462    0.275832
 C    5.439004    0.596131    0.174976
 N    4.273089    1.228355    0.029838
 N    5.482435   -0.787157    0.245221
 C    4.471737   -1.818705    0.214750
 C    4.831050   -3.170705    0.502603
 C    3.803570   -4.129747    0.483536
 C    2.463856   -3.837612    0.200068
 C    2.125556   -2.514122   -0.099243
 C    3.135316   -1.539690   -0.097029
 N    0.816807   -2.033425   -0.428041
 C   -0.426545   -2.614130   -0.330591
 C   -1.636674   -1.759227   -0.668166
 C   -1.662578   -0.355399   -0.589361
 C   -2.798248    0.356956   -0.980992
 C   -3.959224   -0.298199   -1.432717
 C   -3.931125   -1.705067   -1.480474
 C   -2.795267   -2.425343   -1.103422
 C   -5.211059    0.487549   -1.827595
 N   -6.230456    0.796642   -0.810867
 C   -5.893146    1.746231    0.274296
 C   -5.383449    1.085199    1.581503
 N   -6.276698    0.025938    2.109545
 C   -7.428659    0.474604    2.900658
 C   -6.554013   -0.947949    1.026071
 C   -7.073063   -0.301480   -0.284773
 O   -0.574420   -3.777434    0.012061
 C    6.247653   -3.601467    0.843390
 H    1.080265    6.032965   -0.771490
 H    3.422689    5.239836   -0.548157
 H    1.807044    1.296255    0.211532
 H   -0.794082    4.375533   -0.520047
 H    5.494006    4.383735   -0.010607
 H    7.578300    3.018394    0.283716
 H    6.436617   -1.082748    0.385749
 H    4.045073   -5.168476    0.705484
 H    1.698166   -4.603307    0.209486
 H    2.878369   -0.527269   -0.353420
 H    0.808310   -1.085417   -0.775355
 H   -0.794637    0.187632   -0.222498
 H   -2.776395    1.444388   -0.913216
 H   -4.812780   -2.252877   -1.811622
 H   -2.789191   -3.511814   -1.147362
 H   -4.891000    1.448581   -2.254647
 H   -5.722031   -0.062561   -2.630547
 H   -5.126981    2.553858   -0.111153
 H   -7.146375    2.483928    0.608817
 H   -5.209384    1.957327    2.473045
 H   -4.136258    0.484286    1.344451
 H   -8.130007    1.046235    2.282524
 H   -7.093892    1.106459    3.731363
 H   -7.954169   -0.387698    3.326740
 H   -7.368911   -1.802541    1.442878
 H   -5.358973   -1.615607    0.770440
 H   -8.405518    0.276340    0.001892
 H   -7.244549   -1.146662   -1.138321
 H    6.661108   -3.061407    1.707107
 H    6.923427   -3.428292    0.001193
 H    6.317473   -4.664888    1.086648
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
