molecule { 
0 1
 C   -0.576308    4.116295   -2.329131
 C    0.705342    4.169211   -1.766263
 C    1.345862    2.981841   -1.360458
 C    0.619496    1.784093   -1.572844
 N   -0.603035    1.713715   -2.115734
 C   -1.184158    2.865800   -2.482483
 C    2.725493    2.941619   -0.752794
 C    3.587486    4.045350   -0.635276
 C    4.842833    3.785109   -0.073666
 N    5.240214    2.587789    0.350164
 C    4.342486    1.590776    0.215578
 N    3.125803    1.734223   -0.311700
 N    4.762422    0.356656    0.672354
 C    4.199128   -0.963520    0.584402
 C    5.065914   -2.098051    0.599785
 C    4.469430   -3.365669    0.503116
 C    3.089948   -3.572723    0.395503
 C    2.248901   -2.454618    0.392592
 C    2.816549   -1.173545    0.492823
 N    0.821785   -2.499926    0.298000
 C   -0.025611   -3.511343   -0.092567
 C   -1.478660   -3.099475   -0.154894
 C   -2.039082   -2.688457   -1.373171
 C   -3.359207   -2.234248   -1.418344
 C   -4.158968   -2.187287   -0.259502
 C   -3.604304   -2.687039    0.934897
 C   -2.284441   -3.140711    0.992097
 C   -5.584198   -1.632095   -0.299554
 N   -5.807711   -0.232140    0.096628
 C   -5.196190    0.847945   -0.709261
 C   -3.843373    1.373297   -0.161606
 N   -3.886524    1.767066    1.269554
 C   -4.394676    3.113511    1.558669
 C   -4.460445    0.652870    2.063087
 C   -5.821358    0.134475    1.529748
 O    0.336259   -4.642583   -0.366940
 C    6.578597   -1.990497    0.696879
 H   -1.090271    5.020054   -2.642776
 H    1.176955    5.140679   -1.640924
 H    1.057568    0.825020   -1.312612
 H   -2.176040    2.769465   -2.921352
 H    3.348626    5.048670   -0.965536
 H    5.591138    4.567530    0.049925
 H    5.723670    0.422848    0.971563
 H    5.103228   -4.251397    0.507195
 H    2.671543   -4.567521    0.304477
 H    2.173473   -0.306757    0.512465
 H    0.385710   -1.587886    0.306108
 H   -1.419441   -2.687462   -2.266111
 H   -3.756241   -1.875730   -2.367784
 H   -4.202291   -2.699419    1.845603
 H   -1.856411   -3.497033    1.925600
 H   -5.969123   -1.740006   -1.323334
 H   -6.222027   -2.259999    0.337961
 H   -5.065663    0.473712   -1.910755
 H   -6.146976    1.975022   -0.718450
 H   -3.479259    2.182749   -0.740634
 H   -2.852647    0.306995   -0.270997
 H   -5.453608    3.198800    1.289684
 H   -3.825421    3.861228    0.994131
 H   -4.280753    3.340136    2.624897
 H   -4.602061    1.058412    3.337035
 H   -3.617640   -0.273524    2.063986
 H   -6.802591    1.226510    1.684552
 H   -6.222581   -0.766942    2.185922
 H    6.911284   -1.538319    1.642302
 H    6.982110   -1.377233   -0.113838
 H    7.075724   -2.961650    0.628562
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
