molecule { 
0 1
 C   -0.308793    4.449518   -1.140447
 C    1.028578    4.359978   -0.730743
 C    1.655310    3.101236   -0.647973
 C    0.864227    1.991548   -1.034981
 N   -0.412048    2.056916   -1.436694
 C   -0.983829    3.270512   -1.476694
 C    3.077685    2.899632   -0.187975
 C    4.013574    3.922543    0.034666
 C    5.287633    3.505460    0.439631
 N    5.636264    2.235267    0.636278
 C    4.669338    1.320437    0.421702
 N    3.432962    1.618484    0.018175
 N    5.030256    0.002187    0.651876
 C    4.341983   -1.254576    0.478131
 C    5.080612   -2.476770    0.461152
 C    4.355498   -3.666427    0.270915
 C    2.967147   -3.719239    0.094460
 C    2.252534   -2.518045    0.130975
 C    2.951662   -1.317221    0.326395
 N    0.841169   -2.371801   -0.043841
 C   -0.140706   -3.258279   -0.422900
 C   -1.488366   -2.648392   -0.763064
 C   -1.616186   -1.402957   -1.402199
 C   -2.876233   -0.845903   -1.622565
 C   -4.050504   -1.503526   -1.213312
 C   -3.910879   -2.779188   -0.631913
 C   -2.654146   -3.357640   -0.432404
 C   -5.412331   -0.820017   -1.344105
 N   -5.843186    0.121269   -0.294720
 C   -5.229173    1.468779   -0.234015
 C   -4.013408    1.588779    0.722311
 N   -4.283735    1.109124    2.099569
 C   -4.955947    2.049963    3.002979
 C   -4.850392   -0.260253    2.026064
 C   -6.068608   -0.394360    1.075139
 O    0.034902   -4.465532   -0.471508
 C    6.589963   -2.537934    0.624922
 H   -0.816137    5.408175   -1.196670
 H    1.550748    5.272972   -0.454915
 H    1.290133    0.992932   -1.045934
 H   -2.023125    3.286204   -1.801476
 H    3.814343    4.977536   -0.108166
 H    6.092364    4.216700    0.623809
 H    6.003664   -0.038470    0.913763
 H    4.891372   -4.614544    0.247019
 H    2.445494   -4.654412   -0.067742
 H    2.398255   -0.394814    0.374182
 H    0.515412   -1.421502    0.064597
 H   -0.728324   -0.852847   -1.704006
 H   -2.932559    0.141410   -2.080551
 H   -4.796078   -3.322878   -0.303562
 H   -2.557442   -4.339439    0.024682
 H   -5.437151   -0.270189   -2.295391
 H   -6.185376   -1.599060   -1.405305
 H   -4.965507    1.838531   -1.290349
 H   -6.276801    2.390119    0.274044
 H   -3.615887    2.873777    0.783353
 H   -3.050592    0.934103    0.286103
 H   -5.973529    2.265718    2.658347
 H   -4.393758    2.989311    3.057202
 H   -5.006613    1.632005    4.015002
 H   -5.161768   -0.645455    3.197381
 H   -3.803384   -1.114551    1.564773
 H   -7.173385    0.393961    1.656721
 H   -6.449555   -1.534897    1.033787
 H    6.925656   -2.151939    1.598098
 H    7.094330   -1.950097   -0.147083
 H    6.981280   -3.555614    0.546441
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
