molecule { 
0 1
 C    1.475223    4.911859   -3.000968
 C    2.788272    4.517211   -2.713278
 C    3.035130    3.253771   -2.139832
 C    1.894078    2.447319   -1.910170
 N    0.632983    2.808370   -2.177944
 C    0.434699    4.023202   -2.710642
 C    4.411969    2.751452   -1.784500
 C    5.608937    3.427912   -2.075466
 C    6.786657    2.791011   -1.670771
 N    6.824249    1.620901   -1.039363
 C    5.629616    1.045897   -0.791326
 N    4.452243    1.568428   -1.139852
 N    5.703035   -0.163129   -0.125071
 C    4.736887   -1.150791    0.280825
 C    5.195249   -2.456444    0.636873
 C    4.227765   -3.398158    1.020897
 C    2.856347   -3.129994    1.069942
 C    2.416498   -1.844915    0.733308
 C    3.362380   -0.881151    0.342861
 N    1.045978   -1.424399    0.723524
 C   -0.118921   -2.143532    0.871944
 C   -1.402259   -1.416895    0.531268
 C   -1.745684   -0.185827    1.111541
 C   -2.909658    0.477430    0.715460
 C   -3.771014   -0.064088   -0.258357
 C   -3.430507   -1.318900   -0.800806
 C   -2.268411   -1.989806   -0.412809
 C   -5.059772    0.652521   -0.667593
 N   -6.280482    0.493270    0.140921
 C   -6.386391    1.190092    1.443373
 C   -5.956306    0.344012    2.669991
 N   -6.634446   -0.971274    2.760418
 C   -7.980555   -0.980910    3.345381
 C   -6.469079   -1.681911    1.468878
 C   -6.897552   -0.850274    0.231905
 O   -0.147559   -3.296693    1.268878
 C    6.657740   -2.869416    0.608765
 H    1.261977    5.882812   -3.438098
 H    3.595461    5.212583   -2.929964
 H    2.002747    1.447158   -1.503478
 H   -0.603068    4.281893   -2.914500
 H    5.668618    4.378326   -2.590910
 H    7.768807    3.225885   -1.854074
 H    6.673853   -0.398813    0.014659
 H    4.544204   -4.404162    1.293349
 H    2.143539   -3.891946    1.359122
 H    3.031819    0.112502    0.086116
 H    0.910196   -0.448043    0.500040
 H   -1.088850    0.247304    1.862011
 H   -3.147214    1.436594    1.174887
 H   -4.085231   -1.788068   -1.534709
 H   -2.013936   -2.955763   -0.841770
 H   -4.851156    1.730685   -0.713688
 H   -5.321034    0.329342   -1.685544
 H   -5.801969    2.217222    1.410985
 H   -7.825787    1.535873    1.629471
 H   -6.194599    1.025717    3.788772
 H   -4.711975    0.120164    2.630725
 H   -8.687552   -0.432484    2.712799
 H   -7.964676   -0.519657    4.339399
 H   -8.335154   -2.011744    3.460330
 H   -7.081443   -2.741770    1.511023
 H   -5.046455   -2.011840    1.349771
 H   -8.354587   -0.649993    0.315672
 H   -6.700193   -1.466196   -0.776240
 H    7.281434   -2.270562    1.287784
 H    7.076688   -2.760287   -0.395500
 H    6.807105   -3.913241    0.897058
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
