molecule { 
0 1
 C   -6.078450    3.672772   -2.141578
 C   -6.081814    3.150834   -0.841561
 C   -5.371800    1.967541   -0.554649
 C   -4.683429    1.377610   -1.644266
 N   -4.670796    1.864743   -2.892218
 C   -5.357874    2.991473   -3.128190
 C   -5.327048    1.337894    0.814476
 C   -5.970031    1.836792    1.960863
 C   -5.797546    1.090340    3.132304
 N   -5.081392   -0.027362    3.212601
 C   -4.504619   -0.425052    2.061297
 N   -4.601147    0.206090    0.891871
 N   -3.772785   -1.580239    2.138766
 C   -2.966401   -2.217767    1.159780
 C   -3.566622   -3.145353    0.261675
 C   -2.725381   -3.747686   -0.685643
 C   -1.355302   -3.479567   -0.785689
 C   -0.784976   -2.560194    0.104001
 C   -1.597769   -1.942037    1.071474
 N    0.595751   -2.175020    0.127355
 C    1.651784   -2.563391   -0.665225
 C    3.031120   -2.016618   -0.350077
 C    3.448633   -1.641846    0.937756
 C    4.738301   -1.148642    1.149240
 C    5.661398   -1.029417    0.093232
 C    5.240497   -1.436741   -1.186836
 C    3.953938   -1.933287   -1.406572
 C    7.065823   -0.468062    0.322622
 N    7.285256    0.984348    0.203590
 C    6.748678    1.872441    1.258824
 C    5.358313    2.479908    0.942991
 N    5.277557    3.172429   -0.363430
 C    5.774774    4.552447   -0.408025
 C    5.770180    2.258619   -1.421942
 C    7.154040    1.622005   -1.126916
 O    1.511807   -3.318855   -1.613991
 C   -5.050548   -3.467094    0.288866
 H   -6.619137    4.582487   -2.385233
 H   -6.644224    3.682184   -0.077876
 H   -4.115001    0.463795   -1.493511
 H   -5.327388    3.359389   -4.152558
 H   -6.570471    2.738024    1.975683
 H   -6.264343    1.412498    4.062749
 H   -3.617960   -1.970264    3.057788
 H   -3.147208   -4.456866   -1.396640
 H   -0.744575   -3.963164   -1.538189
 H   -1.193953   -1.222377    1.770373
 H    0.806784   -1.438861    0.785805
 H    2.763942   -1.742992    1.776060
 H    5.027342   -0.854717    2.158255
 H    5.924336   -1.367744   -2.032749
 H    3.640829   -2.251660   -2.397724
 H    7.398247   -0.761299    1.328961
 H    7.750960   -0.953329   -0.387938
 H    6.779182    1.397233    2.198731
 H    7.728235    3.108429    1.352267
 H    5.041283    3.440108    2.002039
 H    4.466805    1.565181    0.955343
 H    6.855298    4.587809   -0.228971
 H    5.270143    5.161111    0.350925
 H    5.565231    4.997227   -1.387641
 H    5.778832    2.818886   -2.443326
 H    4.797513    1.175614   -1.528130
 H    8.179871    2.826002   -1.159858
 H    7.463308    0.918499   -1.928248
 H   -5.648526   -2.596203   -0.015467
 H   -5.385343   -3.758303    1.294249
 H   -5.322160   -4.291200   -0.385066
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
