molecule { 
0 1
 C    0.834600    4.723761   -2.561258
 C    2.160215    4.457819   -2.193180
 C    2.507846    3.192587   -1.679636
 C    1.454937    2.248929   -1.601165
 N    0.181148    2.487528   -1.938443
 C   -0.115843    3.708421   -2.408790
 C    3.895819    2.828221   -1.214923
 C    5.018155    3.669984   -1.295358
 C    6.210798    3.150552   -0.779860
 N    6.326559    1.943381   -0.232187
 C    5.199924    1.202700   -0.194877
 N    4.017634    1.605241   -0.663835
 N    5.343980   -0.044853    0.384569
 C    4.465653   -1.171757    0.572173
 C    5.027640   -2.446376    0.892406
 C    4.139542   -3.520379    1.070967
 C    2.750609   -3.414258    0.939438
 C    2.215588   -2.162555    0.623087
 C    3.073512   -1.065771    0.454216
 N    0.835135   -1.894873    0.419959
 C   -0.029604   -2.423938   -0.507774
 C   -1.383576   -1.768489   -0.689772
 C   -1.592965   -0.383005   -0.594917
 C   -2.872484    0.152084   -0.762357
 C   -3.981387   -0.665532   -1.051773
 C   -3.757115   -2.053496   -1.137707
 C   -2.480458   -2.597299   -0.977536
 C   -5.385166   -0.076432   -1.206524
 N   -6.207061    0.188905   -0.013412
 C   -5.887730    1.350507    0.848279
 C   -4.967179    1.029113    2.054369
 N   -5.446479   -0.093313    2.896380
 C   -6.479645    0.222402    3.889852
 C   -5.705634   -1.264952    2.024689
 C   -6.631440   -0.960662    0.818573
 O    0.263539   -3.409093   -1.164643
 C    6.521397   -2.686261    1.038575
 H    0.543100    5.693774   -2.953047
 H    2.895889    5.251078   -2.300584
 H    1.648572    1.239473   -1.253759
 H   -1.159433    3.865620   -2.676978
 H    5.010145    4.666925   -1.718241
 H    7.139573    3.720305   -0.793365
 H    6.309786   -0.176924    0.643774
 H    4.539185   -4.502804    1.319673
 H    2.100925   -4.275400    1.033089
 H    2.649864   -0.102869    0.223208
 H    0.469864   -1.153956    1.002190
 H   -0.747205    0.277573   -0.422815
 H   -3.000136    1.231231   -0.681477
 H   -4.592179   -2.726533   -1.330439
 H   -2.317766   -3.668626   -1.064425
 H   -5.298530    0.876220   -1.747941
 H   -5.972606   -0.756366   -1.840021
 H   -5.457874    2.219708    0.215064
 H   -7.184807    1.842357    1.401944
 H   -4.838849    2.126834    2.828310
 H   -3.812782    0.724349    1.648964
 H   -7.412429    0.527467    3.402278
 H   -6.140641    1.033675    4.544112
 H   -6.679961   -0.653263    4.518013
 H   -6.168850   -2.180179    2.704770
 H   -4.420415   -1.708871    1.530686
 H   -7.967402   -0.637779    1.353105
 H   -6.768664   -1.936004    0.136997
 H    6.963968   -2.107561    1.861918
 H    7.054933   -2.408285    0.125210
 H    6.765363   -3.733793    1.233328
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
