molecule { 
0 1
 C    0.544263    4.131388   -0.790713
 C   -0.833822    4.165468   -0.537804
 C   -1.565365    2.963346   -0.477255
 C   -0.824967    1.778969   -0.722296
 N    0.491631    1.725742   -0.956113
 C    1.161120    2.889175   -0.980469
 C   -3.021265    2.887832   -0.090239
 C   -3.846012    3.970656    0.255847
 C   -5.123919    3.636459    0.723579
 N   -5.574127    2.392049    0.871668
 C   -4.712402    1.421746    0.507835
 N   -3.489708    1.632569    0.022566
 N   -5.131585    0.118937    0.662684
 C   -4.485913   -1.111881    0.314678
 C   -5.237670   -2.146855   -0.313969
 C   -4.555316   -3.338342   -0.610107
 C   -3.186595   -3.528740   -0.383104
 C   -2.453908   -2.477004    0.179173
 C   -3.125680   -1.309984    0.578841
 N   -1.038912   -2.463323    0.400890
 C   -0.048600   -3.269552   -0.110569
 C    1.387189   -2.913640    0.221143
 C    1.793498   -2.319296    1.426374
 C    3.126658   -1.945696    1.612717
 C    4.106667   -2.206777    0.636008
 C    3.701316   -2.890128   -0.525640
 C    2.364329   -3.231380   -0.737479
 C    5.560751   -1.780228    0.840690
 N    5.957894   -0.403254    0.500607
 C    5.623957    0.711155    1.416275
 C    4.396250    1.567326    1.004759
 N    4.411603    2.051138   -0.397457
 C    5.234102    3.239916   -0.658567
 C    4.633171    0.887034   -1.286557
 C    5.868651    0.031673   -0.910706
 O   -0.286713   -4.231396   -0.823829
 C   -6.712438   -2.010999   -0.649620
 H    1.135457    5.041873   -0.813757
 H   -1.300884    5.129865   -0.353608
 H   -1.327044    0.815414   -0.708042
 H    2.234181    2.820350   -1.143108
 H   -3.530832    5.006186    0.217136
 H   -5.818798    4.420983    1.022101
 H   -6.058782    0.035627    1.053634
 H   -5.096989   -4.155467   -1.085112
 H   -2.685690   -4.438327   -0.691058
 H   -2.583182   -0.488928    1.027735
 H   -0.705277   -1.602013    0.810450
 H    1.054005   -2.105341    2.193988
 H    3.405282   -1.447165    2.541195
 H    4.427937   -3.127699   -1.301881
 H    2.053942   -3.726254   -1.654535
 H    5.823919   -1.947748    1.895079
 H    6.204419   -2.447943    0.249730
 H    5.544493    0.353666    2.443245
 H    6.849702    1.707855    1.378426
 H    4.268428    2.524899    1.762285
 H    3.186380    0.712425    1.148738
 H    6.295906    3.031561   -0.485510
 H    4.924398    4.064136   -0.005595
 H    5.103639    3.566562   -1.696908
 H    4.654863    1.205643   -2.299407
 H    3.372477   -0.055228   -1.115665
 H    7.099737    0.895883   -1.200904
 H    5.918556   -1.083750   -1.764385
 H   -6.933452   -1.048272   -1.131893
 H   -7.334393   -2.076351    0.254197
 H   -7.065728   -2.791810   -1.337342
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
