molecule { 
0 1
 C    0.961908    4.806094   -1.322482
 C    2.257420    4.561358   -0.845901
 C    2.681466    3.238819   -0.608689
 C    1.733573    2.228002   -0.905848
 N    0.493530    2.438714   -1.365011
 C    0.121527    3.712679   -1.562093
 C    4.050610    2.879251   -0.085249
 C    5.103413    3.776898    0.152372
 C    6.293903    3.204766    0.616148
 N    6.465961    1.906242    0.849484
 C    5.393509    1.120968    0.616731
 N    4.218708    1.566883    0.164190
 N    5.565048   -0.229688    0.881188
 C    4.734568   -1.385999    0.648528
 C    5.330636   -2.681369    0.582427
 C    4.474968   -3.767884    0.332688
 C    3.092393   -3.647771    0.147477
 C    2.520015   -2.374458    0.236277
 C    3.348186   -1.269559    0.488986
 N    1.131223   -2.060615    0.071752
 C    0.073237   -2.827901   -0.355493
 C   -1.253985   -2.142606   -0.627619
 C   -1.379321   -0.797819   -1.017097
 C   -2.639278   -0.238683   -1.243358
 C   -3.819863   -0.993169   -1.097488
 C   -3.677108   -2.345311   -0.729677
 C   -2.421726   -2.914340   -0.503575
 C   -5.197109   -0.372822   -1.358320
 N   -6.360208   -0.630758   -0.485865
 C   -7.531614    0.257693   -0.633360
 C   -7.494127    1.506336    0.283468
 N   -7.275006    1.197487    1.717190
 C   -8.471349    0.851844    2.494894
 C   -6.119784    0.278108    1.854252
 C   -6.157944   -0.974028    0.941233
 O    0.172719   -4.036783   -0.501467
 C    6.821288   -2.925558    0.742677
 H    0.610953    5.817767   -1.503517
 H    2.905001    5.412871   -0.652359
 H    2.004734    1.184372   -0.788795
 H   -0.890908    3.859753   -1.934866
 H    5.043227    4.843641   -0.025275
 H    7.164128    3.831428    0.809380
 H    6.517178   -0.400648    1.168739
 H    4.895720   -4.770296    0.263130
 H    2.471007   -4.511211   -0.056717
 H    2.915653   -0.284867    0.562928
 H    0.902493   -1.092776    0.248392
 H   -0.489964   -0.185573   -1.150984
 H   -2.691095    0.807820   -1.543772
 H   -4.557668   -2.980777   -0.637634
 H   -2.326523   -3.962173   -0.229629
 H   -5.039940    0.713376   -1.427276
 H   -5.525747   -0.723665   -2.348907
 H   -7.653672    0.675503   -1.981421
 H   -8.774691   -0.527902   -0.274674
 H   -8.359712    2.112685    0.173958
 H   -6.281380    2.339019   -0.180392
 H   -8.909182   -0.089958    2.144339
 H   -9.222405    1.644909    2.404384
 H   -8.216776    0.751266    3.556104
 H   -6.027338   -0.141715    3.196723
 H   -4.851360    1.061737    1.489843
 H   -7.405069   -1.797781    1.407343
 H   -5.437643   -1.524326    1.050827
 H    7.164789   -2.655766    1.751224
 H    7.406311   -2.333137    0.024935
 H    7.103177   -3.975884    0.585071
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
