molecule { 
0 1
 C   -0.500948    4.536968    0.093447
 C    0.899855    4.506998    0.096418
 C    1.580384    3.273405    0.140019
 C    0.757799    2.121876    0.190660
 N   -0.581617    2.129723    0.190649
 C   -1.193584    3.322635    0.140730
 C    3.085155    3.148198    0.135820
 C    3.973803    4.237002    0.146247
 C    5.335500    3.917941    0.144598
 N    5.812427    2.676617    0.126032
 C    4.892579    1.690182    0.107869
 N    3.571632    1.890506    0.117301
 N    5.429870    0.412133    0.087208
 C    4.879767   -0.920059    0.030666
 C    5.764318   -2.042058   -0.002265
 C    5.185409   -3.320938   -0.063904
 C    3.805899   -3.553914   -0.092760
 C    2.948330   -2.449933   -0.052681
 C    3.500740   -1.159644   -0.000740
 N    1.518882   -2.505229   -0.079228
 C    0.638172   -3.562804   -0.115001
 C   -0.832182   -3.204764   -0.220264
 C   -1.300693   -2.103782   -0.956434
 C   -2.648282   -1.742145   -0.908107
 C   -3.577863   -2.462699   -0.133852
 C   -3.103535   -3.599485    0.550818
 C   -1.758300   -3.974997    0.501396
 C   -5.036131   -2.013219    0.009261
 N   -5.357681   -0.594963   -0.221135
 C   -6.738643   -0.270594   -0.637370
 C   -6.956648    1.218743   -1.003944
 N   -6.516788    2.175089    0.039888
 C   -7.451929    2.412210    1.146133
 C   -5.117968    1.854672    0.408739
 C   -4.885887    0.373057    0.794534
 O    0.993744   -4.728112   -0.035663
 C    7.278572   -1.914282    0.026200
 H   -1.043840    5.476726    0.055528
 H    1.434739    5.452455    0.055501
 H    1.200416    1.134253    0.243768
 H   -2.282006    3.293562    0.143038
 H    3.673126    5.277158    0.162501
 H    6.106712    4.687534    0.158889
 H    6.436081    0.483022    0.090942
 H    5.833889   -4.195737   -0.094352
 H    3.398809   -4.556259   -0.139084
 H    2.844184   -0.307482    0.013724
 H    1.073796   -1.601244   -0.006640
 H   -0.601369   -1.515069   -1.545074
 H   -2.968396   -0.861640   -1.463244
 H   -3.790210   -4.192863    1.154022
 H   -1.400952   -4.841495    1.052315
 H   -5.592453   -2.632039   -0.709611
 H   -5.374367   -2.259115    1.026568
 H   -7.087935   -1.076882   -1.801562
 H   -7.645045   -0.634674    0.457738
 H   -8.035913    1.428252   -1.290953
 H   -6.097228    1.499839   -2.231977
 H   -7.596232    1.501172    1.737960
 H   -8.423334    2.737961    0.756678
 H   -7.069369    3.203357    1.801226
 H   -4.758382    2.566449    1.232276
 H   -4.273036    2.122469   -0.834027
 H   -5.570995    0.091891    2.057592
 H   -3.422975    0.184962    1.007047
 H    7.642840   -1.352360    0.898076
 H    7.644780   -1.398741   -0.866053
 H    7.783255   -2.883440    0.056608
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
