molecule { 
0 1
 C    0.459597    5.403458    0.824120
 C    1.604341    4.925122    0.173427
 C    2.158231    3.683488    0.543909
 C    1.497749    2.999613    1.594384
 N    0.404215    3.443617    2.227285
 C   -0.101819    4.623968    1.841188
 C    3.371439    3.077930   -0.115182
 C    4.114867    3.679702   -1.146336
 C    5.195746    2.939495   -1.640944
 N    5.541545    1.734086   -1.196447
 C    4.769443    1.239677   -0.211025
 N    3.720830    1.856483    0.331903
 N    5.122780   -0.001842    0.240899
 C    4.402676   -1.239081    0.270465
 C    5.115046   -2.460658    0.463334
 C    4.363911   -3.646254    0.479745
 C    2.974442   -3.689688    0.323626
 C    2.283454   -2.484452    0.153288
 C    3.009722   -1.281486    0.115774
 N    0.865540   -2.367032   -0.020265
 C   -0.107164   -3.323168   -0.210626
 C   -1.482734   -2.844598   -0.633395
 C   -1.691682   -1.755203   -1.494962
 C   -2.988299   -1.340363   -1.808137
 C   -4.118954   -2.002459   -1.292988
 C   -3.893452   -3.109636   -0.451841
 C   -2.600593   -3.536822   -0.139158
 C   -5.534876   -1.500511   -1.586167
 N   -6.104955   -0.411302   -0.774404
 C   -5.633877    0.976125   -0.988486
 C   -4.474758    1.417487   -0.057552
 N   -4.757652    1.214021    1.383871
 C   -5.552481    2.249623    2.053847
 C   -5.183859   -0.191202    1.596091
 C   -6.339576   -0.649206    0.668790
 O    0.095786   -4.514166   -0.035914
 C    6.623426   -2.528777    0.634279
 H    0.011731    6.354497    0.551036
 H    2.038297    5.529185   -0.619557
 H    1.874791    2.041625    1.942372
 H   -0.992534    4.949725    2.376162
 H    3.901069    4.653545   -1.568321
 H    5.834183    3.316847   -2.439205
 H    6.094700   -0.000976    0.511740
 H    4.876398   -4.597298    0.618514
 H    2.435864   -4.628769    0.337099
 H    2.487794   -0.345009   -0.022196
 H    0.536612   -1.413666   -0.081781
 H   -0.834218   -1.236326   -1.916176
 H   -3.117500   -0.477966   -2.461785
 H   -4.739721   -3.641112   -0.017543
 H   -2.441083   -4.396405    0.507233
 H   -5.572147   -1.167781   -2.633021
 H   -6.226303   -2.350526   -1.493328
 H   -5.326513    1.152972   -2.200532
 H   -6.787737    1.869544   -0.715763
 H   -4.204001    2.707850   -0.263636
 H   -3.475448    0.806244   -0.315016
 H   -6.571108    2.283670    1.651307
 H   -5.085030    3.231791    1.918537
 H   -5.603999    2.048886    3.130243
 H   -5.504329   -0.348592    2.811607
 H   -4.024795   -1.019938    1.349414
 H   -7.541656    0.127145    1.044302
 H   -6.602487   -1.773786    0.858685
 H    6.965130   -2.042911    1.559466
 H    7.137202   -2.038823   -0.197637
 H    6.998118   -3.555088    0.668104
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
